ID,Reached.on.Time_Y.N
6811,0.45
4320,0.32
5732,0.31
7429,0.52
2191,1.0
8618,0.45
3311,0.41
7221,0.46
3291,0.38
9115,0.36
9396,0.51
663,1.0
6124,0.32
536,1.0
7082,0.46
7699,0.44
8651,0.56
8475,0.33
890,1.0
6596,0.62
3501,0.5
7751,0.34
10896,0.36
6343,0.37
3456,0.3
9417,0.45
9086,0.44
2043,1.0
1940,1.0
1347,1.0
6754,0.61
427,1.0
9503,0.45
9594,0.42
1385,1.0
9641,0.51
1818,1.0
7656,0.47
2805,1.0
6288,0.42
9003,0.32
4759,0.64
9576,0.56
6448,0.53
5603,0.39
891,1.0
5741,0.51
9305,0.41
1785,0.97
9603,0.43
5443,0.38
5328,0.44
3765,0.47
5627,0.6
2939,0.99
2029,1.0
5868,0.49
7647,0.51
8513,0.42
7865,0.41
8186,0.45
10050,0.28
4693,0.54
4560,0.44
7775,0.49
9504,0.43
10480,0.46
2480,1.0
1918,0.91
10685,0.26
9406,0.58
7419,0.56
10895,0.4
9455,0.42
2969,0.97
6935,0.64
8427,0.2
8985,0.18
4318,0.6
515,0.99
4553,0.5
4935,0.54
1161,1.0
10574,0.26
1757,1.0
671,0.93
6335,0.43
10290,0.53
491,1.0
9866,0.4
2672,1.0
823,1.0
9469,0.49
4672,0.47
5762,0.53
2472,1.0
4522,0.49
10447,0.45
8239,0.56
5119,0.36
8126,0.3
6760,0.39
7311,0.5
4407,0.52
3295,0.45
1066,1.0
6055,0.41
5978,0.61
1346,0.95
1762,1.0
3967,0.52
4587,0.44
8148,0.44
3657,0.34
1516,0.99
4397,0.39
4564,0.51
727,1.0
5180,0.49
4233,0.59
6924,0.49
8725,0.32
7969,0.37
3607,0.58
393,0.98
9330,0.45
8392,0.41
4051,0.44
10077,0.32
4482,0.32
4443,0.44
7554,0.34
7048,0.42
7551,0.49
5320,0.55
3581,0.49
2341,1.0
3653,0.52
2279,1.0
2877,0.99
10310,0.39
5088,0.54
10434,0.51
5643,0.32
9754,0.31
6638,0.28
1838,1.0
9138,0.51
10556,0.47
7133,0.54
6033,0.49
7506,0.64
6840,0.53
399,1.0
7741,0.42
1492,1.0
559,1.0
7076,0.59
873,0.99
7500,0.61
7108,0.48
8387,0.61
3051,0.99
5525,0.53
9615,0.35
2503,1.0
8495,0.52
7574,0.32
2772,1.0
8405,0.27
6217,0.47
2920,1.0
417,1.0
8251,0.4
2462,1.0
10438,0.39
8474,0.45
3324,0.34
4428,0.53
7211,0.43
681,1.0
9870,0.46
9541,0.36
10184,0.28
8064,0.38
10615,0.4
98,0.98
4567,0.49
4380,0.31
4892,0.26
506,1.0
9436,0.44
9965,0.36
479,1.0
2222,1.0
516,0.99
6959,0.61
3225,0.66
2315,0.96
6376,0.45
8840,0.61
7546,0.39
3476,0.27
4623,0.3
3001,1.0
566,1.0
7872,0.5
8108,0.49
8173,0.43
8343,0.46
2457,1.0
6826,0.49
3656,0.38
7689,0.47
6074,0.44
3076,1.0
5678,0.56
1493,0.99
10109,0.54
2389,1.0
5282,0.58
10142,0.44
6361,0.34
9889,0.32
1353,1.0
857,1.0
2167,1.0
73,1.0
408,1.0
3971,0.45
9334,0.42
3315,0.53
6964,0.45
2737,1.0
907,1.0
8762,0.45
10591,0.41
1994,0.99
6120,0.51
2179,0.95
7971,0.29
4706,0.59
9034,0.41
7651,0.59
2542,0.96
1666,1.0
4833,0.45
6049,0.57
8650,0.49
2899,1.0
5644,0.54
8178,0.46
8197,0.48
8668,0.54
1182,1.0
5138,0.45
8579,0.51
8761,0.49
5005,0.49
5655,0.64
7226,0.32
2660,1.0
3811,0.48
5408,0.43
8466,0.36
8519,0.38
5152,0.4
7680,0.31
7669,0.53
4555,0.41
10263,0.42
2651,1.0
8131,0.62
9661,0.56
331,1.0
7368,0.41
3144,0.64
2484,0.99
3630,0.4
4956,0.37
5675,0.27
7019,0.4
250,0.98
861,1.0
4176,0.35
9029,0.39
10708,0.46
2477,1.0
10842,0.38
6325,0.41
647,1.0
8515,0.27
2150,0.99
3415,0.38
9488,0.53
8357,0.51
4140,0.32
2948,1.0
8379,0.49
4348,0.43
215,1.0
4122,0.54
3538,0.52
2717,1.0
2182,1.0
1734,1.0
10533,0.38
7328,0.44
6888,0.44
8596,0.52
4461,0.52
2922,1.0
2593,1.0
5530,0.46
6449,0.46
9899,0.6
10010,0.47
469,0.96
1687,1.0
1035,1.0
1865,1.0
9449,0.45
261,1.0
5934,0.21
8230,0.41
1464,1.0
2336,1.0
10360,0.42
8692,0.31
9395,0.44
4611,0.34
6254,0.4
6991,0.53
7713,0.37
10780,0.41
3695,0.48
2128,0.96
8395,0.43
6630,0.46
3687,0.42
10769,0.44
2490,1.0
1999,1.0
2355,1.0
1216,1.0
8394,0.55
9950,0.5
8627,0.46
1904,0.97
7360,0.39
3297,0.39
2753,0.99
4925,0.57
5335,0.43
4904,0.48
2705,1.0
9309,0.36
5157,0.6
4341,0.4
8234,0.28
5250,0.62
9175,0.43
4467,0.42
3249,0.66
3042,1.0
3421,0.6
6155,0.26
27,1.0
9202,0.55
9654,0.53
583,1.0
210,1.0
8778,0.31
3223,0.5
9454,0.31
3859,0.38
9325,0.32
5014,0.68
5902,0.58
10664,0.53
7075,0.5
3740,0.37
8836,0.48
7145,0.45
1977,1.0
7933,0.38
3279,0.55
4563,0.51
7104,0.45
8434,0.46
4003,0.58
8817,0.5
3121,1.0
9778,0.42
8341,0.33
5016,0.61
4392,0.39
1259,1.0
1359,1.0
7679,0.34
3186,0.44
186,1.0
21,1.0
2188,0.99
1174,0.97
9936,0.54
403,1.0
1809,1.0
4139,0.34
6929,0.77
9826,0.17
6934,0.35
715,1.0
4816,0.71
7174,0.5
8069,0.51
1008,1.0
3515,0.48
1946,1.0
6973,0.44
3158,0.53
6975,0.35
10405,0.52
7016,0.56
3040,1.0
6293,0.33
10697,0.42
9412,0.44
2312,0.99
7269,0.46
7490,0.6
9338,0.47
1995,0.96
5887,0.36
3535,0.53
1971,1.0
2450,1.0
748,0.99
4090,0.58
6981,0.31
4491,0.32
6613,0.41
4826,0.35
5571,0.38
9049,0.42
1080,1.0
10673,0.59
5879,0.46
5862,0.3
511,1.0
2453,1.0
10485,0.64
6816,0.39
3199,0.6
6637,0.5
265,0.88
7690,0.27
224,0.97
9002,0.41
8620,0.37
1133,1.0
5680,0.41
1949,1.0
5677,0.38
7501,0.62
6201,0.36
6859,0.28
7234,0.59
8351,0.57
8846,0.22
8339,0.43
8096,0.58
5544,0.5
7448,0.43
7515,0.55
6656,0.5
863,1.0
3514,0.47
4308,0.34
9680,0.39
9336,0.29
195,0.98
7734,0.51
8767,0.54
4163,0.61
3685,0.47
1744,0.99
496,1.0
9519,0.38
9573,0.26
9027,0.4
1417,0.97
5493,0.41
5612,0.54
2166,1.0
9793,0.43
6792,0.52
9143,0.5
6645,0.48
9123,0.47
8171,0.36
1256,1.0
2881,1.0
9769,0.38
8340,0.39
6682,0.52
3613,0.46
4961,0.52
7548,0.4
4507,0.48
1190,1.0
9227,0.5
8683,0.47
6208,0.25
548,0.94
4747,0.4
10585,0.43
969,1.0
9828,0.46
6088,0.34
2539,1.0
5485,0.48
4415,0.51
1286,1.0
8636,0.43
4259,0.46
800,1.0
2016,1.0
2288,0.95
5183,0.4
7851,0.36
10744,0.37
1434,1.0
7620,0.34
5248,0.26
3801,0.58
6906,0.33
2612,1.0
3864,0.44
8028,0.58
10137,0.24
4982,0.41
1260,1.0
9341,0.3
7454,0.71
9624,0.23
7206,0.49
9515,0.53
4834,0.46
1101,1.0
5524,0.39
5395,0.62
2297,1.0
8906,0.5
10946,0.56
6937,0.41
1868,1.0
837,1.0
3710,0.42
9082,0.44
1500,0.92
6291,0.43
5679,0.39
6340,0.26
8830,0.62
2146,1.0
8225,0.35
10717,0.55
8783,0.61
4394,0.57
3102,1.0
10126,0.36
1579,0.99
852,1.0
6014,0.41
8147,0.46
7570,0.42
6163,0.39
10068,0.52
825,0.99
3143,0.57
6898,0.51
8016,0.53
1702,1.0
2551,1.0
6087,0.36
6241,0.6
87,1.0
2102,0.99
1262,0.97
7065,0.16
624,1.0
1077,0.98
4241,0.62
8681,0.34
6636,0.41
10918,0.44
6696,0.44
3978,0.57
3684,0.55
7014,0.43
7409,0.52
6113,0.26
6063,0.37
9638,0.51
1953,1.0
4442,0.37
8202,0.31
10302,0.33
7285,0.43
6988,0.4
5351,0.45
9250,0.42
1064,1.0
5245,0.39
2071,0.99
7866,0.34
4993,0.36
7773,0.23
10163,0.51
505,1.0
7250,0.53
2874,1.0
1399,0.99
8000,0.53
4622,0.52
958,0.99
9109,0.4
1119,1.0
413,0.99
10073,0.33
5303,0.38
3730,0.4
4783,0.4
2381,1.0
7137,0.45
3865,0.43
5830,0.58
7717,0.46
7926,0.34
7528,0.36
8322,0.48
2701,1.0
5185,0.41
347,1.0
5683,0.56
10250,0.43
7638,0.41
8249,0.48
5809,0.45
230,1.0
7089,0.23
7182,0.51
2375,1.0
10524,0.53
2552,1.0
6094,0.43
1764,0.98
10445,0.62
674,1.0
10944,0.59
7772,0.29
8797,0.41
3477,0.35
6496,0.43
6707,0.44
5619,0.48
9623,0.51
9523,0.23
9684,0.29
5861,0.34
4350,0.51
5844,0.55
8695,0.52
1083,0.92
7558,0.6
9260,0.33
6957,0.27
565,1.0
6299,0.5
3919,0.35
9451,0.43
4336,0.19
3401,0.33
6531,0.44
459,1.0
321,1.0
10364,0.44
3976,0.4
528,1.0
1010,0.96
9401,0.38
2014,1.0
8089,0.47
5173,0.51
10706,0.41
6610,0.48
1467,1.0
5292,0.38
280,1.0
4367,0.55
7080,0.45
3705,0.48
7354,0.5
3768,0.44
1673,1.0
10897,0.32
1165,0.95
8113,0.44
6992,0.41
7910,0.21
10645,0.37
8649,0.4
2521,0.98
5448,0.44
4278,0.34
2063,1.0
9023,0.36
8327,0.29
1668,1.0
3198,0.55
5102,0.47
9300,0.41
2749,0.96
8274,0.57
10700,0.54
6268,0.6
9124,0.41
2190,1.0
9971,0.47
10861,0.5
546,1.0
4137,0.5
10558,0.37
3364,0.54
5025,0.63
4742,0.46
6434,0.4
7714,0.6
3348,0.46
8360,0.53
3882,0.2
9224,0.4
8809,0.62
3546,0.43
1562,1.0
5314,0.55
2738,1.0
6628,0.45
9457,0.4
5325,0.32
6048,0.23
9964,0.35
5566,0.42
4167,0.39
6263,0.52
10093,0.49
10266,0.33
7846,0.38
10147,0.64
10356,0.34
10245,0.4
7053,0.35
1922,0.94
643,0.99
2408,1.0
6304,0.5
1134,1.0
6357,0.56
1249,1.0
3844,0.32
10023,0.2
9287,0.37
3508,0.49
1775,0.99
10661,0.37
9262,0.46
4496,0.47
10521,0.38
7576,0.41
2338,1.0
4558,0.58
2169,0.99
6879,0.38
2561,0.95
1747,1.0
3517,0.38
8568,0.39
9241,0.41
3744,0.39
6543,0.53
1091,1.0
4446,0.45
7727,0.71
9429,0.35
10520,0.51
8956,0.4
5066,0.42
9106,0.57
6067,0.62
8407,0.43
5371,0.34
10795,0.34
1100,1.0
5036,0.63
5479,0.52
7996,0.44
3664,0.43
478,0.99
5718,0.31
6213,0.24
1098,1.0
6221,0.6
5447,0.34
562,0.98
5805,0.52
1439,1.0
8102,0.31
7791,0.25
8076,0.48
1778,1.0
1102,0.99
89,1.0
43,1.0
2654,1.0
5048,0.49
10070,0.35
3203,0.52
2257,1.0
4586,0.4
8393,0.49
5807,0.4
9752,0.48
239,1.0
5821,0.3
8637,0.6
5372,0.58
6684,0.36
1857,1.0
3170,0.72
8088,0.24
1007,1.0
10324,0.35
4000,0.28
672,1.0
9288,0.35
3988,0.51
9581,0.44
1043,1.0
9799,0.35
173,1.0
4339,0.36
6799,0.49
1568,1.0
9235,0.48
2178,1.0
6778,0.48
383,1.0
6649,0.49
6471,0.69
1442,1.0
2460,1.0
10145,0.47
5540,0.61
3726,0.46
406,1.0
8231,0.59
7984,0.36
1115,1.0
5246,0.49
10566,0.4
3900,0.32
8383,0.39
7132,0.44
333,1.0
7473,0.6
4945,0.36
10714,0.31
10759,0.68
7474,0.46
1290,0.98
8845,0.62
6137,0.45
1749,1.0
7888,0.44
10448,0.58
3531,0.49
903,1.0
6211,0.41
10613,0.6
5713,0.47
8262,0.3
3069,1.0
2787,1.0
8539,0.5
4735,0.5
1141,0.97
7219,0.38
7148,0.48
4843,0.43
931,0.98
10627,0.49
3187,0.49
9561,0.37
4103,0.36
5202,0.56
3925,0.38
7994,0.44
10703,0.48
5541,0.25
3524,0.45
4468,0.28
158,1.0
10517,0.41
10634,0.29
7533,0.29
2499,1.0
8270,0.53
10176,0.34
6104,0.51
3896,0.43
2019,0.99
10636,0.48
10254,0.45
7033,0.39
6755,0.41
8362,0.42
1229,0.94
551,1.0
3516,0.33
10337,0.43
6456,0.45
8430,0.36
8733,0.25
8570,0.33
7253,0.33
3189,0.59
3805,0.39
2695,1.0
9145,0.5
3084,1.0
8159,0.51
3850,0.4
1017,1.0
2240,1.0
1714,1.0
8640,0.47
5646,0.58
177,1.0
7470,0.49
6385,0.34
3591,0.42
5027,0.48
8561,0.55
4370,0.44
7937,0.32
1509,1.0
4458,0.46
3574,0.44
6780,0.51
3700,0.43
951,0.96
10425,0.59
6823,0.58
6069,0.25
7032,0.43
695,1.0
10586,0.58
7660,0.48
432,0.99
9479,0.42
5338,0.68
2428,1.0
5936,0.57
3961,0.47
5280,0.64
4266,0.45
4151,0.4
97,1.0
8461,0.36
6629,0.21
10502,0.54
2788,0.99
10746,0.48
8433,0.29
1980,1.0
4211,0.59
6884,0.58
7898,0.35
7815,0.43
3468,0.41
10374,0.34
3973,0.52
8436,0.39
10101,0.33
5609,0.34
389,1.0
8607,0.41
2491,0.99
3443,0.44
7859,0.45
10815,0.27
6736,0.29
6530,0.46
9999,0.48
378,1.0
7251,0.4
2876,1.0
468,0.93
1632,1.0
1890,1.0
10022,0.47
4627,0.44
3083,1.0
8787,0.35
8048,0.53
7543,0.38
2722,1.0
8901,0.43
6235,0.41
1662,0.98
10984,0.33
240,0.94
8545,0.27
1330,1.0
6673,0.48
2850,0.99
3379,0.4
10814,0.51
9734,0.61
7010,0.56
8027,0.32
594,1.0
9299,0.47
2872,0.99
7841,0.41
9164,0.31
4478,0.34
3606,0.51
9100,0.77
5495,0.41
9371,0.43
10995,0.34
1699,1.0
446,1.0
5209,0.39
5811,0.54
6875,0.62
10577,0.43
5302,0.56
9282,0.42
1820,1.0
3016,0.97
4205,0.5
8204,0.52
243,1.0
7858,0.5
3789,0.32
190,1.0
10097,0.51
2376,1.0
10830,0.42
666,1.0
1564,1.0
8409,0.44
7951,0.51
3830,0.46
7103,0.37
4908,0.39
4584,0.39
6468,0.15
7238,0.48
10079,0.53
4462,0.57
9026,0.56
10407,0.51
9780,0.43
5681,0.42
926,0.99
2259,1.0
6021,0.55
10280,0.34
5094,0.49
7991,0.44
5422,0.51
6855,0.49
5231,0.49
6144,0.5
5639,0.31
3696,0.45
9383,0.34
9203,0.39
7666,0.52
6171,0.38
400,1.0
8079,0.3
3350,0.37
154,1.0
9339,0.24
2653,1.0
927,1.0
9422,0.54
3471,0.45
10499,0.5
7736,0.54
1698,1.0
9323,0.59
10440,0.5
922,1.0
2780,1.0
2111,1.0
6461,0.28
1163,1.0
3340,0.39
2829,0.98
10879,0.36
4538,0.45
5596,0.43
2621,1.0
2223,1.0
5614,0.52
1316,1.0
5663,0.49
3776,0.62
6315,0.45
5497,0.41
1376,1.0
2883,1.0
4260,0.51
1772,0.97
10860,0.35
1858,0.99
1834,0.98
5323,0.38
1380,0.99
10775,0.44
2956,1.0
99,0.95
6162,0.49
2528,0.98
8776,0.43
5181,0.25
8924,0.43
6598,0.52
8785,0.43
10149,0.4
10488,0.34
10075,0.44
3639,0.51
7265,0.36
6112,0.52
6023,0.49
6761,0.43
6216,0.41
7282,0.37
7782,0.45
3829,0.59
4376,0.33
8258,0.36
9557,0.43
5201,0.4
2256,1.0
793,0.99
9152,0.39
8263,0.48
7560,0.6
1222,1.0
6458,0.62
9431,0.39
4963,0.38
9166,0.42
4575,0.42
6352,0.42
8485,0.48
2957,1.0
9149,0.58
9536,0.47
10255,0.5
2863,1.0
8207,0.51
1682,1.0
5662,0.36
3105,1.0
8464,0.44
786,1.0
10444,0.44
2888,1.0
9118,0.27
7489,0.55
3637,0.5
5029,0.51
5554,0.46
7159,0.26
9521,0.46
5337,0.56
4603,0.34
935,0.99
7001,0.53
5729,0.43
7208,0.46
5341,0.56
6091,0.38
7995,0.63
10410,0.33
7719,0.77
3156,0.5
3526,0.55
8199,0.42
1905,0.95
6767,0.53
10080,0.49
1755,0.9
6734,0.46
1765,0.99
7507,0.47
784,0.99
581,1.0
5847,0.54
1365,1.0
9298,0.3
8463,0.36
5597,0.6
3871,0.56
8378,0.52
2603,1.0
6301,0.3
6759,0.31
5469,0.4
8504,0.42
9085,0.49
7264,0.36
751,1.0
5558,0.36
4668,0.37
3822,0.43
4483,0.6
3505,0.46
9880,0.63
3901,0.5
5983,0.48
8927,0.34
8958,0.3
1225,0.99
3802,0.34
9074,0.46
5481,0.41
3681,0.42
9921,0.44
3139,0.72
2013,1.0
2720,1.0
16,1.0
4842,0.43
5137,0.52
4179,0.34
6207,0.43
2951,0.89
7347,0.39
8577,0.24
4942,0.46
5743,0.35
9940,0.48
10040,0.39
652,1.0
1248,1.0
713,1.0
6396,0.47
10828,0.52
1811,1.0
6073,0.45
1078,1.0
7414,0.48
6180,0.23
9613,0.39
1016,1.0
8311,0.29
3878,0.71
303,1.0
747,1.0
3910,0.42
2292,1.0
3924,0.36
3819,0.54
4091,0.6
1431,0.89
8421,0.39
3513,0.31
6215,0.51
7177,0.56
6116,0.28
9256,0.4
9604,0.37
7262,0.48
10339,0.45
7696,0.54
1722,1.0
7445,0.6
4571,0.21
8622,0.33
5387,0.46
3977,0.53
9101,0.53
4637,0.6
9104,0.49
4145,0.46
2505,0.99
4775,0.41
9099,0.43
6587,0.36
10367,0.41
6843,0.42
6739,0.39
4901,0.52
3868,0.51
4636,0.41
9063,0.5
8972,0.39
7627,0.42
9783,0.35
5576,0.29
6105,0.43
10285,0.36
2752,0.99
2989,0.95
9527,0.38
5402,0.48
2180,0.89
8269,0.64
8693,0.58
10449,0.53
10433,0.53
3662,0.37
31,1.0
1614,1.0
2094,0.96
3392,0.35
8867,0.48
9135,0.48
2841,1.0
5852,0.42
5018,0.44
370,1.0
8754,0.66
5970,0.59
7738,0.53
3818,0.57
5125,0.22
4026,0.44
3578,0.37
2134,1.0
2522,0.98
3245,0.51
2090,1.0
6379,0.37
5376,0.5
3465,0.49
2002,1.0
8965,0.45
9212,0.26
9833,0.41
10722,0.27
7742,0.44
4364,0.5
9467,0.47
3432,0.48
7220,0.58
2515,0.97
6625,0.38
8390,0.35
2172,0.99
2636,1.0
731,1.0
7513,0.42
9717,0.22
6856,0.5
4427,0.47
9701,0.41
8059,0.36
8882,0.48
480,1.0
3938,0.37
3772,0.37
6885,0.65
3608,0.53
2870,1.0
7306,0.5
2673,0.99
8255,0.47
4514,0.47
386,1.0
4438,0.37
9841,0.26
6160,0.56
3940,0.33
6757,0.48
4109,0.39
9935,0.52
4466,0.36
906,1.0
6174,0.61
6716,0.48
939,0.97
9070,0.41
10414,0.41
10317,0.49
2643,1.0
3263,0.44
6131,0.58
4274,0.38
3116,1.0
6919,0.34
9980,0.5
5859,0.42
728,1.0
9759,0.17
6900,0.53
82,0.99
8308,0.31
7983,0.33
9331,0.33
8701,0.43
7361,0.4
8279,0.44
8708,0.36
5004,0.46
3954,0.37
2456,1.0
8168,0.45
1398,0.98
1851,1.0
4431,0.36
3104,1.0
9218,0.37
4818,0.64
9608,0.36
5107,0.31
3596,0.31
10260,0.5
834,1.0
402,1.0
8779,0.62
9189,0.34
9255,0.45
8813,0.47
392,1.0
10525,0.5
10199,0.54
2557,1.0
1181,0.95
1670,1.0
10426,0.39
9813,0.55
5584,0.32
325,1.0
10602,0.46
10172,0.43
8056,0.39
10055,0.39
9791,0.26
3403,0.37
8702,0.53
64,1.0
6617,0.56
7804,0.57
6140,0.55
