ID,Reached.on.Time_Y.N
1965,0.98
10115,0.34
3059,1.0
4297,0.41
9737,0.35
1429,0.98
6866,0.55
4429,0.3
9352,0.58
7141,0.44
4701,0.4
3709,0.23
1308,1.0
4015,0.39
10581,0.35
10474,0.66
5207,0.5
3559,0.53
5722,0.44
3649,0.37
8184,0.46
1526,1.0
6406,0.47
7020,0.56
1697,1.0
2303,1.0
9130,0.37
9611,0.46
5966,0.59
2979,1.0
6623,0.56
2413,0.96
5317,0.5
47,0.99
723,0.97
1068,1.0
4021,0.42
3540,0.37
4333,0.29
3141,0.7
1985,1.0
8955,0.45
8382,0.44
7178,0.43
4471,0.55
10397,0.41
2567,0.98
4323,0.42
10696,0.46
3777,0.54
9798,0.45
2862,0.99
5252,0.45
7768,0.37
5230,0.4
9134,0.6
8877,0.5
6153,0.54
10072,0.42
538,1.0
5690,0.49
7249,0.54
5435,0.36
5545,0.35
1475,1.0
1664,1.0
1006,1.0
2044,1.0
2,1.0
6715,0.39
3782,0.3
10,1.0
4773,0.5
3982,0.31
1956,1.0
8616,0.34
8355,0.21
3360,0.4
3923,0.4
6482,0.58
3714,0.61
10522,0.44
3052,1.0
3450,0.24
1063,1.0
3285,0.59
10720,0.42
1009,1.0
1465,1.0
4337,0.29
7654,0.54
10159,0.39
1760,0.99
3173,0.51
1817,1.0
5142,0.52
8116,0.45
6487,0.61
8540,0.49
8278,0.44
3851,0.38
5739,0.45
95,1.0
6804,0.32
2583,0.99
1743,1.0
7672,0.5
3545,0.62
10644,0.37
6969,0.32
2858,0.96
7498,0.49
2374,1.0
9763,0.37
7057,0.38
758,0.99
8240,0.34
10949,0.33
3697,0.6
1685,1.0
9180,0.5
4741,0.38
10372,0.46
5912,0.28
7667,0.47
6627,0.37
4116,0.46
3861,0.31
5737,0.31
2306,1.0
4231,0.37
6135,0.32
1123,1.0
7135,0.38
5474,0.63
9767,0.3
9125,0.48
6261,0.62
6931,0.63
6520,0.49
7810,0.43
1383,0.99
5836,0.54
3986,0.47
10278,0.38
1473,1.0
7941,0.3
9375,0.43
2789,1.0
4041,0.44
3920,0.32
2229,1.0
1885,1.0
7557,0.4
552,1.0
2196,1.0
156,1.0
1903,0.99
7477,0.49
2965,1.0
7186,0.39
10695,0.45
8520,0.43
2751,0.99
297,1.0
7953,0.33
3753,0.34
7237,0.36
6360,0.41
4216,0.32
5358,0.41
10530,0.52
462,1.0
995,0.99
10358,0.57
8933,0.35
6535,0.4
9843,0.42
5253,0.56
567,0.99
8483,0.44
8019,0.34
10674,0.37
9834,0.41
10494,0.33
610,1.0
439,1.0
2393,0.94
4414,0.41
1578,1.0
9903,0.33
302,1.0
2322,1.0
10160,0.49
8744,0.34
7241,0.5
2684,1.0
5193,0.45
155,0.96
5947,0.48
9917,0.25
10764,0.6
9140,0.63
4153,0.41
5083,0.32
2596,1.0
2600,1.0
2746,1.0
818,1.0
9993,0.47
3991,0.42
5960,0.41
4115,0.47
3238,0.54
7968,0.4
7591,0.32
4830,0.26
2495,1.0
1691,1.0
2811,0.99
3992,0.56
1121,1.0
10362,0.22
2474,1.0
8101,0.39
5742,0.49
8536,0.37
8775,0.48
4618,0.31
2958,0.95
8583,0.45
6187,0.44
1659,0.99
232,1.0
4132,0.47
3541,0.51
5432,0.49
3029,0.99
5089,0.47
3219,0.34
7160,0.55
9313,0.37
9755,0.47
6249,0.34
10623,0.36
2407,1.0
10389,0.54
422,1.0
10832,0.5
10246,0.44
2523,1.0
3107,1.0
5127,0.21
6592,0.41
8473,0.46
2889,1.0
6725,0.37
9208,0.32
3522,0.39
9509,0.25
716,0.99
8968,0.52
7797,0.49
8190,0.33
9043,0.53
4033,0.44
381,1.0
9922,0.64
4572,0.34
5849,0.54
1877,1.0
7538,0.47
7730,0.49
2021,1.0
3791,0.37
2171,1.0
6555,0.52
9962,0.47
5628,0.53
3914,0.49
2445,1.0
8973,0.41
757,0.94
908,1.0
7907,0.44
8745,0.5
4839,0.36
10064,0.5
10902,0.4
10999,0.44
4905,0.31
1000,1.0
2289,0.99
10095,0.37
1039,0.99
3402,0.3
4523,0.47
4784,0.36
7726,0.44
10523,0.61
1954,0.99
3690,0.48
3719,0.59
2750,0.99
7697,0.49
8989,0.61
3221,0.62
10368,0.43
8892,0.42
6337,0.48
329,1.0
2278,1.0
7018,0.66
7446,0.39
6698,0.34
5108,0.35
3006,1.0
613,1.0
9156,0.4
237,1.0
203,1.0
453,1.0
2544,1.0
4250,0.4
6904,0.55
645,1.0
10400,0.5
8092,0.36
3520,0.52
9770,0.6
8374,0.37
6138,0.35
2759,1.0
10913,0.69
5782,0.46
706,0.99
7272,0.47
10269,0.4
6353,0.46
3094,1.0
5551,0.32
4251,0.45
9028,0.33
4923,0.47
7376,0.53
5703,0.46
5381,0.36
5212,0.27
116,0.99
10652,0.41
1936,1.0
4479,0.37
5839,0.32
4271,0.32
8050,0.47
41,1.0
8020,0.36
9006,0.58
3294,0.51
7235,0.38
9678,0.68
7974,0.51
5650,0.47
7767,0.26
769,0.99
1421,0.98
7318,0.56
8402,0.27
3966,0.4
316,1.0
8576,0.45
1602,1.0
9689,0.38
3543,0.58
591,1.0
5011,0.39
4317,0.54
2320,1.0
8655,0.42
5333,0.47
10678,0.55
9322,0.27
990,1.0
3939,0.33
10662,0.25
2476,1.0
10019,0.35
9204,0.33
10432,0.45
3542,0.39
1310,1.0
3005,1.0
3980,0.48
2796,0.95
7274,0.47
3931,0.42
9925,0.34
8271,0.38
1898,0.99
1025,0.99
8721,0.41
6464,0.48
9283,0.49
1726,0.96
495,0.99
1145,1.0
7614,0.66
3732,0.47
4617,0.49
426,1.0
5243,0.49
2008,1.0
10641,0.42
8189,0.44
1451,0.99
2576,0.99
3351,0.33
9092,0.37
8664,0.35
146,0.99
340,1.0
9291,0.34
10387,0.45
2017,1.0
9706,0.46
1727,1.0
4732,0.33
9758,0.57
9091,0.47
6672,0.51
10384,0.45
6693,0.39
1974,1.0
10743,0.39
5010,0.43
8559,0.28
8493,0.41
8705,0.43
9674,0.58
2779,1.0
1264,0.98
6568,0.45
4529,0.51
3275,0.36
9951,0.46
4276,0.51
1197,1.0
9108,0.38
5118,0.64
10378,0.4
5636,0.46
9154,0.57
10961,0.62
2648,1.0
10289,0.47
1230,1.0
10471,0.64
4862,0.52
584,1.0
1805,1.0
914,1.0
8215,0.38
5938,0.42
2357,1.0
1709,1.0
2050,1.0
7583,0.33
2837,1.0
7754,0.53
4351,0.48
5795,0.5
2273,1.0
4605,0.33
1533,1.0
3964,0.48
4917,0.37
488,1.0
1649,0.94
4837,0.48
7000,0.44
5444,0.43
5617,0.38
10680,0.45
9695,0.48
8468,0.55
9977,0.36
1989,0.99
1079,1.0
8066,0.42
6462,0.5
6117,0.52
4012,0.42
9506,0.38
1139,1.0
1195,1.0
1619,1.0
1060,1.0
8002,0.39
9817,0.47
8757,0.53
9307,0.49
15,1.0
9585,0.4
3208,0.53
10691,0.33
2065,0.97
7786,0.56
1646,0.99
5749,0.56
7301,0.53
10852,0.35
4929,0.48
7801,0.34
6401,0.59
7981,0.41
8603,0.5
5403,0.37
8111,0.43
9311,0.51
707,1.0
630,1.0
6022,0.45
10292,0.37
9400,0.42
9953,0.36
1947,0.96
4255,0.48
10868,0.34
10417,0.37
740,1.0
4489,0.4
10596,0.54
8567,0.46
10777,0.5
2986,0.98
3339,0.49
1735,1.0
4247,0.47
4876,0.65
9394,0.33
10066,0.47
3625,0.39
9715,0.38
10693,0.44
6586,0.37
5908,0.19
3310,0.56
5758,0.38
5446,0.4
4997,0.64
10748,0.33
9804,0.3
10161,0.25
1020,1.0
6646,0.49
8995,0.44
3616,0.46
4746,0.39
5574,0.47
9973,0.27
6833,0.63
3583,0.59
3554,0.45
2097,1.0
625,1.0
2988,0.88
3742,0.42
10371,0.46
10297,0.45
8982,0.57
789,1.0
2221,0.97
3539,0.56
3377,0.35
5984,0.5
1364,1.0
5931,0.33
2079,0.9
10283,0.63
8226,0.51
2995,0.99
4787,0.54
10307,0.35
6545,0.33
8508,0.55
4025,0.36
608,1.0
5898,0.55
7931,0.45
8609,0.49
6880,0.56
10779,0.51
9960,0.43
8114,0.48
6172,0.64
4182,0.41
6731,0.39
8123,0.35
10380,0.34
9499,0.55
1173,1.0
7536,0.58
6678,0.5
2527,1.0
4541,0.4
4283,0.22
9948,0.34
9532,0.34
4914,0.41
1202,0.99
10916,0.53
5227,0.43
226,1.0
9066,0.51
5552,0.44
6980,0.6
9975,0.47
9697,0.72
6147,0.55
5905,0.45
5440,0.31
6933,0.2
263,0.97
8509,0.48
7809,0.15
10123,0.44
2709,0.98
4754,0.44
7853,0.51
5439,0.48
10089,0.48
2231,1.0
9583,0.45
3370,0.54
9035,0.47
10600,0.33
10698,0.44
7998,0.44
8024,0.38
848,1.0
2424,0.99
7993,0.43
9473,0.33
2163,1.0
9147,0.55
1164,1.0
65,0.99
9800,0.5
3551,0.48
4310,0.36
1192,0.99
7100,0.4
1166,1.0
8082,0.37
465,1.0
9645,0.41
4980,0.34
4677,0.34
3821,0.45
5170,0.41
9775,0.42
3261,0.41
8963,0.67
8049,0.3
8467,0.44
4059,0.29
5918,0.47
10660,0.44
1334,1.0
4396,0.34
1881,1.0
10957,0.48
9502,0.35
1717,0.99
5561,0.34
709,1.0
9150,0.48
3282,0.37
8602,0.44
4196,0.49
1522,0.96
3447,0.37
1783,0.99
9878,0.38
1770,1.0
3232,0.47
3459,0.27
2894,1.0
1582,1.0
3008,1.0
2290,1.0
8589,0.29
8307,0.38
3378,0.32
4114,0.43
5801,0.34
10663,0.59
1976,1.0
7197,0.32
804,0.98
4854,0.45
8755,0.44
435,1.0
4230,0.43
5620,0.41
5560,0.37
2216,1.0
6597,0.6
8591,0.51
10162,0.48
6272,0.56
1331,1.0
2860,1.0
1676,1.0
1088,1.0
7700,0.43
7406,0.47
3985,0.38
77,1.0
1304,1.0
1501,1.0
5622,0.5
10420,0.41
5135,0.49
1159,1.0
8937,0.2
5355,0.44
5963,0.45
6463,0.53
7549,0.46
2032,0.99
5687,0.57
5649,0.52
2055,1.0
726,1.0
3349,0.57
2545,1.0
3780,0.54
756,1.0
9846,0.48
5691,0.43
10239,0.58
5733,0.37
8272,0.56
2827,1.0
10173,0.35
6108,0.43
6065,0.34
8812,0.35
8280,0.65
8866,0.52
3231,0.41
5600,0.4
9453,0.46
6460,0.28
5629,0.4
5591,0.55
8919,0.58
2624,1.0
4642,0.43
7956,0.53
2548,1.0
8127,0.33
7225,0.45
5514,0.51
3499,0.43
878,0.99
3941,0.5
10241,0.43
3979,0.47
6735,0.34
10813,0.42
7444,0.27
2799,1.0
6346,0.56
5126,0.35
5772,0.58
6064,0.48
781,1.0
3552,0.46
5776,0.44
9081,0.32
2518,1.0
7752,0.45
3747,0.45
3713,0.57
8574,0.66
4652,0.36
3100,1.0
7031,0.53
2494,0.99
272,1.0
519,1.0
6085,0.36
1555,0.98
2710,0.97
1391,1.0
7310,0.4
3317,0.48
2075,0.99
1277,1.0
8678,0.39
3803,0.47
3677,0.51
3512,0.4
7803,0.42
5211,0.44
3994,0.38
10185,0.52
1998,0.97
2625,1.0
1246,1.0
9294,0.47
3945,0.39
7126,0.43
5689,0.3
1474,1.0
90,1.0
5165,0.47
1053,0.99
3704,0.48
830,1.0
4551,0.4
7386,0.4
20,1.0
7593,0.26
9545,0.19
6273,0.32
8978,0.28
2857,1.0
10845,0.39
4828,0.45
6446,0.64
6246,0.55
3600,0.49
8699,0.39
2115,1.0
2558,0.99
8119,0.43
8880,0.36
10300,0.42
4556,0.61
4398,0.36
9705,0.43
6030,0.49
3434,0.74
1763,1.0
4273,0.44
6250,0.34
7134,0.45
1489,1.0
7403,0.57
3946,0.53
5359,0.43
7395,0.31
9560,0.34
9531,0.27
9553,0.44
3086,1.0
9679,0.43
10742,0.3
6796,0.39
2680,1.0
8614,0.57
7380,0.42
537,1.0
8205,0.43
2905,1.0
3845,0.39
1168,1.0
9655,0.38
5158,0.57
2848,1.0
4646,0.48
4038,0.36
5392,0.52
2207,0.97
7864,0.3
5557,0.42
2784,0.95
5810,0.45
10053,0.24
7111,0.4
9643,0.43
5336,0.35
5457,0.46
10091,0.41
4232,0.31
7323,0.19
6452,0.62
2685,0.99
193,0.95
10529,0.54
5006,0.39
9317,0.36
5766,0.5
8794,0.35
1742,1.0
7640,0.45
5815,0.51
6000,0.51
4719,0.4
2769,1.0
8243,0.43
8228,0.49
7703,0.35
6181,0.48
4781,0.6
2034,0.99
2364,0.99
8923,0.33
669,1.0
5860,0.4
7684,0.47
8949,0.3
1723,0.96
3618,0.46
871,1.0
3065,0.94
10964,0.4
8211,0.43
5740,0.45
8663,0.68
4509,0.31
952,1.0
84,1.0
4100,0.35
5725,0.44
1251,1.0
8453,0.37
3549,0.39
8855,0.35
10658,0.54
6307,0.52
10907,0.46
4776,0.43
8942,0.48
3132,1.0
5065,0.26
5547,0.26
628,0.99
8780,0.52
4675,0.31
9858,0.51
5731,0.38
6086,0.41
9952,0.48
1573,0.99
9344,0.49
8039,0.41
10977,0.52
9562,0.45
10001,0.46
9835,0.23
7534,0.48
8246,0.35
3323,0.47
1469,1.0
1321,1.0
4639,0.5
9065,0.46
6517,0.54
8154,0.4
1893,0.99
8971,0.46
5971,0.35
163,1.0
6010,0.47
3766,0.46
5092,0.55
4865,0.43
299,1.0
1407,0.93
2674,1.0
3995,0.62
6016,0.45
8177,0.5
2595,0.99
9252,0.38
7336,0.32
8134,0.48
8157,0.28
10709,0.4
4971,0.55
5008,0.34
2865,1.0
1924,1.0
4751,0.54
9815,0.43
1497,1.0
6849,0.5
6267,0.44
4440,0.74
2153,1.0
219,1.0
10798,0.3
10537,0.52
8915,0.41
8747,0.39
1443,1.0
7340,0.47
3237,0.53
6557,0.44
1695,1.0
9045,0.34
8890,0.45
1483,1.0
8359,0.5
6620,0.57
110,1.0
532,1.0
3027,1.0
10422,0.47
2859,0.99
7333,0.5
9054,0.41
5707,0.47
10043,0.54
267,0.95
7585,0.42
7309,0.41
862,1.0
8037,0.4
300,1.0
1343,0.96
6542,0.63
3355,0.31
3902,0.58
3226,0.61
10004,0.41
6648,0.68
7497,0.63
2835,1.0
587,1.0
4048,0.59
3781,0.52
6998,0.52
1642,1.0
7275,0.51
5454,0.42
2617,1.0
8139,0.44
2108,1.0
554,0.99
1150,1.0
10401,0.49
2613,1.0
1622,0.99
4900,0.45
10063,0.43
6260,0.37
4543,0.4
8259,0.5
1786,1.0
10849,0.34
1908,0.97
6358,0.59
5345,0.36
433,0.99
10883,0.36
2135,1.0
1076,1.0
4700,0.51
9097,0.44
5186,0.41
1386,0.99
641,0.97
9093,0.32
5470,0.5
10338,0.43
4717,0.34
1116,1.0
9692,0.53
7047,0.35
5664,0.53
3692,0.46
690,1.0
10945,0.51
9776,0.44
6753,0.43
9474,0.28
5500,0.57
9157,0.42
9898,0.23
10191,0.34
4933,0.5
3142,0.57
3227,0.56
7154,0.69
2482,1.0
4078,0.28
10829,0.43
10959,0.53
4851,0.41
4120,0.44
5200,0.38
1536,1.0
289,1.0
6075,0.23
10508,0.35
3838,0.41
4885,0.6
4655,0.55
5605,0.47
8524,0.36
10553,0.32
10974,0.25
10785,0.46
2330,1.0
362,0.99
1967,1.0
6040,0.41
1477,1.0
9987,0.55
1238,0.97
9301,0.37
5719,0.47
282,1.0
2247,1.0
3345,0.52
6514,0.46
6240,0.35
4621,0.38
10287,0.44
1553,1.0
8844,0.32
4183,0.51
6878,0.38
6995,0.69
4608,0.27
7038,0.29
4074,0.46
5697,0.31
10853,0.5
9731,0.49
8710,0.43
5304,0.46
1978,1.0
8276,0.64
1382,1.0
851,0.97
5451,0.48
3495,0.53
1587,1.0
4201,0.44
4736,0.49
7973,0.59
7268,0.49
10442,0.4
2177,1.0
3070,0.97
6450,0.58
5981,0.61
8364,0.37
2304,1.0
1040,1.0
3467,0.54
3089,0.95
10212,0.55
2853,1.0
102,1.0
1297,1.0
245,0.83
10347,0.5
2161,1.0
9913,0.54
5375,0.27
10194,0.28
5026,0.64
2509,1.0
1657,1.0
10037,0.52
1014,1.0
4460,0.44
8143,0.56
5537,0.42
4381,0.5
9512,0.55
7094,0.57
4844,0.65
1667,1.0
5760,0.42
10264,0.27
8105,0.41
4353,0.46
7423,0.28
4752,0.49
8849,0.45
23,0.92
8498,0.44
3783,0.27
6362,0.51
10875,0.33
4978,0.48
7948,0.57
1972,1.0
2682,1.0
9349,0.36
1860,1.0
1314,1.0
6025,0.56
4530,0.4
7392,0.5
9271,0.42
1966,1.0
1054,1.0
1848,0.96
9888,0.37
687,0.99
7778,0.64
4938,0.52
5197,0.3
2057,0.99
7985,0.5
8283,0.29
3779,0.39
6798,0.4
10469,0.69
2959,1.0
979,1.0
7677,0.4
10976,0.26
10500,0.56
3614,0.38
9956,0.61
7784,0.46
178,1.0
4071,0.44
2818,0.97
9308,0.32
10118,0.57
5974,0.46
2113,0.99
9319,0.58
7893,0.35
2896,0.96
1917,1.0
983,1.0
10418,0.48
4871,0.44
5287,0.22
9547,0.25
5952,0.67
869,1.0
1055,1.0
5848,0.53
4240,0.45
846,1.0
9618,0.35
3891,0.47
10135,0.49
8684,0.49
1729,0.96
10130,0.44
1715,1.0
6679,0.39
10409,0.49
5164,0.48
10441,0.41
3767,0.44
4170,0.43
5521,0.55
10921,0.57
9648,0.38
2633,1.0
4393,0.51
7295,0.57
5055,0.53
10578,0.39
5869,0.36
10483,0.44
5128,0.67
3287,0.52
10496,0.33
1237,0.98
1011,1.0
6256,0.57
3650,0.38
5168,0.42
10183,0.61
9413,0.7
9435,0.41
5672,0.37
8752,0.57
2821,1.0
45,1.0
9261,0.66
207,0.96
5318,0.46
3795,0.26
4419,0.37
6654,0.3
1453,1.0
5736,0.29
6618,0.49
6173,0.68
7381,0.38
6199,0.52
8542,0.53
7384,0.46
3675,0.24
25,1.0
10538,0.49
8443,0.44
4777,0.43
10531,0.44
2915,1.0
7711,0.61
3834,0.36
1266,1.0
4508,0.22
4850,0.6
6122,0.44
9182,0.48
164,0.95
8045,0.55
7704,0.59
6371,0.61
5438,0.42
2329,0.94
4979,0.44
225,1.0
7691,0.62
10922,0.29
10076,0.53
3738,0.39
8198,0.5
206,0.93
1414,1.0
3211,0.49
8998,0.26
682,1.0
7486,0.36
3833,0.38
6895,0.55
2844,1.0
10721,0.51
6176,0.44
6100,0.28
2819,0.97
10607,0.45
9398,0.3
5266,0.44
5329,0.54
1810,1.0
1153,1.0
382,1.0
2112,1.0
4707,0.37
5166,0.63
2656,0.96
4292,0.54
6936,0.3
9348,0.4
7735,0.6
7239,0.26
10455,0.7
4526,0.54
978,1.0
1558,1.0
4127,0.53
4295,0.37
7012,0.4
1188,0.98
9217,0.64
9276,0.36
9402,0.53
3397,0.44
1942,1.0
5326,0.48
640,1.0
4101,0.46
10030,0.28
6507,0.6
7119,0.55
8891,0.35
3947,0.43
4202,0.33
7393,0.58
4195,0.39
2571,1.0
8739,0.5
3990,0.66
8510,0.4
10168,0.53
5003,0.62
10465,0.62
10595,0.25
429,1.0
3129,1.0
7676,0.52
8759,0.46
9867,0.46
976,0.99
5693,0.54
8541,0.49
5411,0.37
2260,1.0
9657,0.56
8944,0.38
6876,0.55
9446,0.41
7067,0.39
1413,0.94
8694,0.43
5484,0.59
10723,0.55
4360,0.37
450,1.0
8195,0.56
5867,0.55
8554,0.43
9631,0.63
2634,1.0
6744,0.41
854,0.9
484,1.0
9296,0.51
6788,0.59
9372,0.35
4001,0.62
1794,1.0
4124,0.38
6041,0.54
6051,0.52
4973,0.62
9211,0.29
10207,0.52
1547,1.0
944,1.0
5489,0.61
6287,0.47
9797,0.36
4755,0.49
6118,0.46
6837,0.52
3703,0.45
3962,0.46
5932,0.42
7712,0.62
8644,0.27
8691,0.43
9605,0.37
4909,0.47
7026,0.35
9438,0.48
5490,0.47
1704,1.0
6700,0.38
4512,0.38
32,1.0
10682,0.42
3628,0.45
4797,0.54
9137,0.57
8062,0.44
10968,0.38
4037,0.59
4243,0.66
6892,0.68
2120,1.0
7335,0.25
2630,0.99
3435,0.46
3469,0.42
4994,0.49
