ID,Reached.on.Time_Y.N
10756,0.49
10505,0.55
616,1.0
6756,0.29
2072,1.0
2200,0.99
3300,0.58
10479,0.44
6191,0.39
5312,0.33
10385,0.59
5031,0.55
10490,0.41
7481,0.56
8213,0.24
9465,0.38
9658,0.38
6421,0.38
892,1.0
9226,0.42
8764,0.51
504,1.0
3918,0.52
279,1.0
10843,0.26
6281,0.45
8987,0.51
5988,0.45
8732,0.46
9030,0.36
4387,0.25
5873,0.48
4831,0.49
10210,0.41
3655,0.49
10862,0.37
1688,1.0
9214,0.63
5240,0.37
2885,1.0
4505,0.39
5507,0.67
4796,0.39
4531,0.42
10193,0.44
1052,1.0
5585,0.49
968,1.0
9005,0.49
10789,0.52
10967,0.36
5039,0.42
3913,0.49
5570,0.4
10042,0.33
8611,0.31
2756,1.0
1677,0.93
9232,0.65
1525,1.0
7535,0.56
9839,0.49
9700,0.51
10069,0.54
1620,0.97
5573,0.38
2466,1.0
5866,0.58
8600,0.32
5260,0.53
2642,1.0
9659,0.53
9024,0.44
5175,0.56
292,1.0
4679,0.54
10232,0.41
6954,0.37
1086,1.0
5350,0.58
7382,0.43
8437,0.27
997,1.0
5105,0.4
4309,0.58
2365,0.97
9131,0.55
6506,0.53
7674,0.51
894,1.0
8986,0.55
9682,0.56
8756,0.43
2686,1.0
4820,0.7
79,0.99
1886,1.0
3881,0.56
7729,0.47
6822,0.4
9486,0.19
2945,1.0
1598,1.0
6322,0.37
884,0.99
6363,0.3
7116,0.39
2139,1.0
6720,0.45
8309,0.58
1112,0.99
5928,0.23
635,0.98
6093,0.48
7938,0.38
165,1.0
7430,0.21
3519,0.51
1048,1.0
1623,1.0
2342,1.0
6907,0.47
595,0.99
7223,0.42
655,0.98
2228,1.0
10793,0.3
9437,0.44
10348,0.34
6336,0.3
5955,0.41
4200,0.48
10061,0.38
3837,0.48
7431,0.43
6574,0.31
5491,0.39
7327,0.63
7732,0.47
3996,0.32
1073,0.97
6650,0.3
1428,0.93
3949,0.54
3588,0.4
7967,0.51
3312,0.49
8133,0.48
2343,1.0
10129,0.52
9862,0.51
310,1.0
9172,0.39
2909,1.0
6415,0.44
5145,0.5
10560,0.48
8807,0.45
9789,0.26
7276,0.46
8670,0.44
10672,0.34
9823,0.35
7970,0.35
6455,0.56
4536,0.56
6414,0.36
8138,0.44
3028,0.98
6053,0.5
5930,0.58
7917,0.52
4548,0.5
7351,0.57
10876,0.4
3550,0.35
5113,0.5
2353,0.98
2265,0.99
10535,0.46
8316,0.54
10047,0.46
2285,0.97
3832,0.58
4184,0.52
10203,0.47
603,1.0
9069,0.32
2747,0.98
10377,0.46
1234,0.94
5400,0.67
5513,0.68
9832,0.62
10676,0.6
6526,0.55
3353,0.57
201,0.96
5701,0.4
7918,0.44
7102,0.41
1543,1.0
3906,0.43
9620,0.48
8953,0.63
7877,0.42
3843,0.53
10121,0.52
8375,0.43
1170,1.0
5256,0.52
7046,0.56
2185,1.0
10114,0.47
7924,0.57
6748,0.54
7398,0.53
10303,0.43
3741,0.38
849,1.0
3313,0.52
2719,1.0
10548,0.4
7862,0.53
7567,0.53
2725,0.97
6395,0.31
2498,0.96
1897,0.99
9169,0.57
2070,1.0
4630,0.44
3651,0.36
10005,0.32
2250,1.0
7440,0.37
3048,1.0
2125,1.0
2354,1.0
8160,0.23
10903,0.51
4324,0.51
9161,0.37
5414,0.41
5748,0.65
5425,0.55
8389,0.54
850,0.99
4705,0.32
4416,0.45
3786,0.45
10575,0.42
2661,0.95
1506,1.0
9142,0.56
3413,0.52
7596,0.52
8601,0.4
4053,0.55
431,1.0
3452,0.63
6838,0.63
1204,1.0
1387,0.99
8667,0.52
3594,0.53
5881,0.5
8777,0.36
638,1.0
8432,0.33
6445,0.37
1124,1.0
6732,0.4
10242,0.53
3689,0.51
7461,0.35
10342,0.47
8910,0.55
1832,1.0
585,1.0
658,0.97
558,0.99
9016,0.44
2540,0.99
6655,0.51
9418,0.49
10751,0.4
2432,1.0
3828,0.69
3081,1.0
6944,0.66
10224,0.34
8452,0.46
10923,0.43
1433,0.97
3798,0.42
8175,0.41
7194,0.43
4510,0.46
8885,0.44
1228,1.0
1647,0.99
352,1.0
966,1.0
17,0.99
2155,1.0
841,0.98
9601,0.42
5886,0.46
287,1.0
5277,0.56
1808,1.0
1510,1.0
3506,0.26
5483,0.59
5858,0.37
7505,0.35
6161,0.55
2123,1.0
4798,0.58
1375,0.99
4369,0.6
2117,1.0
1005,1.0
3422,0.33
3182,0.61
2764,1.0
5002,0.46
8216,0.37
410,0.92
8367,0.4
2269,0.93
4052,0.33
1270,1.0
53,1.0
1993,0.98
10140,0.31
5813,0.56
9709,0.4
3455,0.5
6420,0.45
9381,0.31
9057,0.49
3210,0.48
10909,0.48
7882,0.66
3322,0.48
2023,1.0
1789,1.0
7449,0.38
3671,0.41
7579,0.48
2560,0.96
946,1.0
10045,0.47
7495,0.65
1572,1.0
8012,0.49
9489,0.52
8185,0.39
8642,0.56
6950,0.54
7673,0.45
7844,0.35
10570,0.5
10737,0.38
2513,1.0
8381,0.51
4110,0.46
6121,0.44
4357,0.36
9153,0.42
5582,0.57
3504,0.47
4475,0.53
4402,0.38
8320,0.36
6768,0.35
4009,0.42
6007,0.5
10794,0.4
1462,1.0
4962,0.5
7188,0.6
6243,0.52
1635,0.91
9607,0.2
8886,0.52
6404,0.61
7785,0.32
6593,0.47
929,1.0
200,0.94
3138,0.72
4984,0.51
2470,1.0
8194,0.39
6967,0.45
1275,1.0
8232,0.49
6942,0.31
3787,0.3
1109,1.0
7375,0.47
8369,0.5
3314,0.42
4459,0.36
6745,0.37
9885,0.5
6292,0.47
9630,0.51
493,1.0
9558,0.65
475,0.94
7138,0.49
4181,0.32
4166,0.39
6338,0.41
513,0.97
6997,0.52
1416,1.0
7142,0.53
768,1.0
4583,0.34
4185,0.35
3763,0.43
2291,1.0
143,1.0
9047,0.64
10336,0.27
2825,1.0
8358,0.32
2099,1.0
6412,0.47
4659,0.48
9458,0.45
5237,0.59
9619,0.57
415,0.99
2359,1.0
6210,0.48
2533,1.0
6032,0.57
4125,0.37
1140,1.0
5012,0.46
7459,0.39
10198,0.53
1032,0.97
7400,0.43
3288,0.63
2143,1.0
4063,0.24
6812,0.63
6391,0.55
8244,0.56
2455,1.0
5024,0.58
9228,0.27
8584,0.34
1935,1.0
1607,1.0
6439,0.47
1445,1.0
2761,1.0
10604,0.34
5234,0.42
3064,1.0
9329,0.54
3166,0.56
2319,1.0
3239,0.55
6631,0.39
1933,1.0
7411,0.44
2350,1.0
5462,0.31
6341,0.35
7023,0.35
4863,0.41
1389,1.0
1490,0.98
1872,1.0
6355,0.54
1873,0.96
8242,0.46
1094,1.0
10859,0.36
5434,0.46
7780,0.56
9572,0.5
4624,0.41
6475,0.34
9285,0.42
4289,0.33
10334,0.33
3068,0.93
795,1.0
2218,1.0
2891,1.0
9340,0.32
3267,0.51
2232,0.99
2217,1.0
9698,0.35
5487,0.28
860,1.0
560,1.0
4577,0.33
1236,1.0
5878,0.48
118,1.0
10402,0.47
7298,0.54
5473,0.59
3997,0.43
8870,0.73
4656,0.44
1617,1.0
10950,0.6
7413,0.41
1196,1.0
7483,0.54
742,0.98
8983,0.5
523,0.98
4311,0.43
10359,0.44
7880,0.45
318,0.99
3233,0.52
8991,0.47
10243,0.29
1093,1.0
9051,0.32
798,1.0
10468,0.44
5141,0.63
10894,0.48
5033,0.58
1867,1.0
10325,0.64
1630,1.0
8514,0.41
9427,0.54
5709,0.43
9802,0.34
3942,0.42
7771,0.45
5241,0.3
3025,0.98
8969,0.31
8075,0.64
8484,0.42
7153,0.39
5855,0.66
7303,0.58
7325,0.37
569,1.0
7597,0.41
1430,0.93
6913,0.65
3356,0.3
4366,0.72
5977,0.56
1355,1.0
3212,0.54
5925,0.39
1901,1.0
80,1.0
9868,0.44
2481,0.99
5533,0.68
4172,0.2
3590,0.36
8422,0.39
3460,0.51
3347,0.45
711,1.0
10304,0.71
2813,1.0
3306,0.33
1740,1.0
7757,0.63
4019,0.39
4943,0.53
10094,0.33
943,1.0
2961,1.0
1822,1.0
1603,0.97
1874,1.0
5476,0.32
508,0.98
4085,0.46
4119,0.39
2757,0.93
6068,0.32
1333,1.0
4374,0.51
9722,0.41
275,1.0
7824,0.48
4128,0.44
6870,0.58
4378,0.48
10704,0.61
7113,0.45
637,1.0
3511,0.35
915,1.0
7246,0.54
9423,0.48
7812,0.48
8977,0.34
6364,0.37
4236,0.39
9493,0.4
6927,0.43
2694,1.0
409,1.0
1987,1.0
9790,0.57
5291,0.43
2230,1.0
7577,0.36
8286,0.5
518,1.0
10549,0.43
10534,0.45
5907,0.46
6430,0.36
780,1.0
7121,0.51
3440,0.74
2628,1.0
7819,0.4
3091,1.0
2201,0.99
4964,0.51
10423,0.35
2532,1.0
344,1.0
5222,0.49
1795,0.99
3872,0.48
4710,0.41
9627,0.45
7179,0.53
337,0.99
3839,0.4
1180,1.0
5626,0.16
6276,0.59
7604,0.48
7042,0.58
7315,0.31
6922,0.47
1049,1.0
8400,0.31
2333,1.0
7218,0.43
6498,0.28
1158,1.0
1804,1.0
2209,1.0
2366,0.98
2590,1.0
61,1.0
6660,0.55
7818,0.43
3103,1.0
3889,0.38
4499,0.48
8981,0.36
3264,0.63
7833,0.49
9818,0.46
9895,0.35
5734,0.52
7949,0.3
8332,0.5
2062,1.0
7149,0.38
7687,0.36
3890,0.3
7526,0.44
8932,0.61
9760,0.37
4133,0.39
3055,1.0
9129,0.38
4931,0.5
767,1.0
5846,0.47
5976,0.42
6979,0.45
5909,0.41
761,1.0
1344,1.0
9343,0.58
3527,0.41
9009,0.36
4882,0.47
2137,1.0
4239,0.6
1875,1.0
6570,0.39
3110,1.0
9927,0.24
4533,0.51
876,0.99
7847,0.39
10112,0.44
1283,1.0
4770,0.43
10799,0.37
294,1.0
4417,0.36
1990,0.99
4282,0.41
10847,0.48
2107,0.95
9190,0.48
3617,0.44
7921,0.48
6836,0.48
2282,0.99
10554,0.49
8,1.0
6204,0.4
4441,0.26
9487,0.25
5464,0.39
6491,0.52
9278,0.39
788,1.0
10088,0.29
7391,0.51
10593,0.45
3165,0.47
2295,1.0
2937,1.0
6214,0.61
3585,0.36
8481,0.51
5070,0.37
4152,0.22
10954,0.46
2933,0.99
10638,0.49
4782,0.38
6190,0.46
8401,0.41
6282,0.64
5735,0.55
6863,0.41
8115,0.42
1494,0.95
3610,0.37
832,1.0
6575,0.49
2713,0.99
9089,0.45
735,0.94
7244,0.48
6223,0.66
1782,1.0
4780,0.38
2405,1.0
10666,0.38
9233,0.44
5363,0.55
6567,0.4
7532,0.31
855,1.0
10927,0.51
2566,1.0
10856,0.28
9696,0.36
6005,0.31
10016,0.52
1381,0.91
9861,0.4
1728,1.0
4267,0.31
49,0.96
492,1.0
10651,0.6
10978,0.2
9463,0.36
3146,0.56
6730,0.43
4894,0.43
3191,0.55
6839,0.47
10116,0.44
10610,0.56
3756,0.26
8465,0.6
5172,0.33
3943,0.31
2078,1.0
1798,0.91
10677,0.61
1615,0.94
8548,0.3
2993,1.0
6896,0.55
7426,0.55
1113,1.0
6303,0.57
6571,0.53
2541,1.0
10747,0.43
7739,0.41
10616,0.47
5261,0.38
3855,0.3
10788,0.46
3007,1.0
826,1.0
2149,0.98
5990,0.33
3024,0.97
9651,0.42
4757,0.49
7946,0.61
1656,1.0
2901,0.95
9032,0.42
6968,0.33
4075,0.5
4542,0.57
4504,0.39
2739,1.0
8863,0.36
319,1.0
6528,0.41
1556,0.99
9039,0.32
9749,0.34
7571,0.38
3268,0.55
7939,0.45
456,1.0
1244,0.98
2345,0.99
2892,1.0
2398,1.0
6123,0.43
2056,1.0
6302,0.51
8029,0.45
384,1.0
2040,1.0
8388,0.56
2310,0.99
8913,0.51
6513,0.52
5599,0.47
945,0.97
8502,0.51
8256,0.64
1258,1.0
9264,0.12
4911,0.52
9159,0.57
2492,1.0
4852,0.54
8236,0.48
8441,0.44
7959,0.43
42,0.99
10512,0.39
2525,0.97
9194,0.47
7051,0.4
3691,0.63
2386,1.0
1648,1.0
7204,0.47
2830,1.0
10818,0.53
10134,0.34
401,1.0
4197,0.4
3383,0.63
5641,0.41
4215,0.38
10189,0.44
7652,0.36
490,1.0
2932,1.0
4005,0.44
7316,0.51
4060,0.5
3190,0.5
8799,0.39
5501,0.5
835,1.0
2740,1.0
9910,0.36
218,1.0
810,1.0
9258,0.54
737,0.97
5419,0.4
4451,0.6
8865,0.4
9200,0.46
10390,0.47
9466,0.39
7779,0.32
3826,0.43
2126,1.0
3000,1.0
10635,0.36
4329,0.32
9947,0.28
1487,1.0
2762,1.0
124,1.0
8415,0.32
5275,0.47
8722,0.53
8666,0.39
9500,0.54
9909,0.35
7977,0.45
2348,1.0
4356,0.57
6499,0.58
4425,0.39
6459,0.22
353,1.0
8966,0.26
8447,0.39
2086,1.0
9015,0.49
1374,1.0
5053,0.35
57,1.0
10874,0.34
6189,0.45
5374,0.61
7040,0.55
8659,0.46
2140,0.99
4313,0.57
4190,0.22
7049,0.49
8501,0.34
743,0.99
2526,1.0
738,0.95
2640,1.0
541,1.0
3860,0.35
5726,0.43
5959,0.35
5037,0.38
9777,0.48
6602,0.42
9741,0.45
3623,0.3
4733,0.51
2547,1.0
9374,0.3
6290,0.47
7982,0.53
8617,0.59
9037,0.43
2677,0.95
175,1.0
9407,0.47
6566,0.39
6034,0.51
7966,0.56
2160,1.0
9263,0.47
7989,0.46
6772,0.46
7681,0.46
8638,0.62
7162,0.32
10947,0.62
4325,0.49
2270,1.0
8289,0.43
670,1.0
965,0.98
8221,0.56
5167,0.4
255,1.0
10713,0.46
10870,0.54
359,1.0
6351,0.46
1814,1.0
8217,0.42
145,1.0
6881,0.62
2954,1.0
4083,0.34
5989,0.32
7563,0.29
8303,0.53
8149,0.22
2267,0.98
9083,0.4
7163,0.5
4721,0.44
10117,0.39
6605,0.61
4696,0.35
4269,0.45
10282,0.3
8697,0.49
3161,0.57
5121,0.42
3904,0.38
6042,0.65
9113,0.21
3284,0.39
6413,0.52
9756,0.39
286,1.0
3769,0.45
6044,0.66
4727,0.44
4769,0.51
2670,1.0
1888,1.0
6701,0.19
4569,0.43
2524,0.94
4515,0.38
3758,0.47
10299,0.39
7212,0.65
2132,1.0
8758,0.34
972,0.99
5880,0.54
4868,0.41
6285,0.39
9280,0.31
7358,0.48
7963,0.54
10451,0.73
10988,0.21
8531,0.44
5020,0.46
2164,0.99
4947,0.36
2758,1.0
10628,0.29
5290,0.46
10942,0.49
853,1.0
3276,0.43
1103,1.0
7753,0.43
8044,0.38
3235,0.36
4838,0.29
10171,0.47
9923,0.39
8853,0.47
2418,1.0
1160,1.0
1130,1.0
987,1.0
8728,0.41
3204,0.49
5775,0.38
81,1.0
7396,0.45
7890,0.56
2131,1.0
7066,0.4
6943,0.45
5283,0.43
460,1.0
10699,0.45
5093,0.37
9771,0.27
2299,0.99
5910,0.28
3676,0.41
3917,0.35
7224,0.59
9139,0.38
7668,0.38
3823,0.43
5300,0.55
3278,0.34
1227,1.0
4106,0.3
1392,0.96
4835,0.38
3424,0.41
6483,0.35
6946,0.19
3621,0.5
729,1.0
3815,0.48
5265,0.32
10166,0.59
2970,1.0
675,0.98
5546,0.65
4702,0.37
2843,1.0
10388,0.47
8417,0.54
9160,0.36
7227,0.33
5046,0.22
6861,0.37
4352,0.41
10991,0.45
5453,0.34
10885,0.47
7695,0.35
330,1.0
4409,0.25
8615,0.34
10819,0.45
8740,0.47
2193,0.96
1488,0.94
2871,1.0
4253,0.37
597,1.0
1554,0.99
10477,0.31
8893,0.5
3605,0.45
7201,0.68
1366,0.98
8724,0.5
1265,1.0
33,1.0
9991,0.54
7728,0.54
833,0.94
10509,0.29
1537,1.0
10816,0.49
4651,0.48
9354,0.26
3785,0.53
7456,0.57
10099,0.26
4174,0.55
8021,0.53
10421,0.44
213,1.0
7663,0.38
4995,0.62
5820,0.66
350,1.0
4108,0.47
5373,0.48
1301,1.0
7433,0.36
1348,1.0
8992,0.55
7302,0.35
3077,0.96
8522,0.42
7637,0.33
10127,0.49
1012,1.0
9707,0.54
2602,1.0
6738,0.47
9565,0.45
8608,0.45
5468,0.38
2906,1.0
10466,0.45
7467,0.43
2918,1.0
6218,0.44
10435,0.52
4800,0.6
9428,0.36
4294,0.58
774,1.0
10105,0.41
807,1.0
5548,0.34
1835,1.0
9492,0.14
1106,0.99
2431,1.0
10715,0.54
6275,0.43
9373,0.47
2311,1.0
2005,0.97
6427,0.57
5169,0.49
3572,0.62
8287,0.59
5379,0.28
2538,1.0
10206,0.26
3031,1.0
9719,0.42
1461,1.0
576,0.93
9197,0.5
14,0.97
787,1.0
7338,0.36
2272,1.0
2251,1.0
5459,0.46
6129,0.37
762,1.0
1507,1.0
5611,0.49
9392,0.56
8916,0.37
3271,0.5
10262,0.29
1518,0.98
5515,0.43
7648,0.52
2626,1.0
5072,0.26
4224,0.4
1070,1.0
9647,0.5
1758,1.0
2313,1.0
725,1.0
820,1.0
3668,0.47
6373,0.43
2067,0.96
9289,0.36
8162,0.62
10854,0.47
5365,0.31
407,1.0
10839,0.21
3385,0.68
2465,0.98
7502,0.53
10008,0.59
3381,0.32
6298,0.41
8229,0.32
2798,0.99
6157,0.34
5606,0.38
5382,0.55
8679,0.44
4340,0.45
8095,0.37
8843,0.47
6947,0.58
9405,0.46
5652,0.49
6076,0.47
3018,0.98
9461,0.46
10857,0.3
6156,0.35
2448,0.98
3733,0.57
843,1.0
5590,0.42
6687,0.44
9267,0.35
7763,0.19
5471,0.44
3773,0.54
6640,0.57
5632,0.4
7555,0.6
2616,0.89
4730,0.48
4222,0.37
7299,0.55
10920,0.32
2360,1.0
2187,1.0
10725,0.43
3337,0.58
113,1.0
9251,0.41
4486,0.48
6479,0.51
4430,0.34
3933,0.5
6318,0.5
7115,0.46
4789,0.57
5668,0.65
8038,0.49
7923,0.24
4480,0.48
452,1.0
1861,0.96
6229,0.34
808,0.98
7243,0.41
7523,0.54
8247,0.47
162,1.0
4290,0.41
3911,0.56
8795,0.5
10346,0.49
4275,0.44
1406,1.0
6198,0.56
689,0.99
10293,0.39
3570,0.67
83,1.0
10687,0.46
10622,0.54
10809,0.35
9001,0.5
4886,0.36
238,0.95
10855,0.39
4296,0.31
509,1.0
6612,0.61
7441,0.53
1274,1.0
9314,0.29
7816,0.65
7152,0.46
4062,0.38
3429,0.39
673,0.96
8368,0.36
9677,0.41
323,1.0
106,1.0
4879,0.42
2351,1.0
9008,0.54
7289,0.58
10985,0.33
8505,0.3
1059,1.0
5798,0.4
3352,0.42
4288,0.31
6177,0.38
8711,0.43
5835,0.28
10683,0.31
1394,1.0
3893,0.36
1081,1.0
8478,0.4
9102,0.29
3641,0.35
2314,0.97
8335,0.34
7929,0.28
366,1.0
3444,0.45
1957,0.99
4227,0.33
4280,0.36
2347,0.99
3846,0.69
10880,0.42
2916,1.0
6451,0.41
6039,0.65
8712,0.4
10153,0.48
3634,0.33
8555,0.54
3326,0.37
2797,1.0
7901,0.4
9779,0.29
2302,1.0
4632,0.45
1138,1.0
1532,1.0
8569,0.44
2307,1.0
3338,0.28
1548,1.0
9639,0.47
2388,1.0
1660,0.99
3984,0.49
9365,0.36
1038,1.0
875,1.0
9919,0.57
1001,1.0
1061,1.0
9945,0.19
8960,0.39
5409,0.31
947,1.0
3479,0.57
8440,0.33
4974,0.16
176,0.97
4261,0.48
10391,0.43
5943,0.43
380,1.0
10024,0.36
657,1.0
5349,0.5
8822,0.54
10276,0.39
3061,1.0
8448,0.33
10952,0.48
2519,0.95
9979,0.56
7371,0.4
5415,0.42
2084,1.0
5819,0.6
4762,0.42
535,1.0
8938,0.29
9332,0.42
2096,0.99
7005,0.36
5833,0.59
3807,0.4
6572,0.59
6134,0.59
7764,0.57
327,1.0
1034,1.0
3214,0.54
7688,0.42
9433,0.46
2981,0.99
8979,0.39
6582,0.5
3405,0.43
6977,0.36
1684,0.98
3425,0.42
1072,1.0
10056,0.45
7550,0.31
7887,0.25
1541,0.96
2318,0.98
6676,0.34
2610,1.0
3406,0.69
10395,0.28
3646,0.36
573,1.0
