,12-31-2020,12-31-2020,12-31-2021,12-31-2021
,Confirmed,Deaths,Confirmed,Deaths
Country_Region,,,,
Afghanistan,52330.0,2189.0,105754.0,5167.0
Albania,58316.0,1181.0,151908.0,2036.0
Algeria,99610.0,2756.0,118822.0,3520.0
Andorra,8049.0,84.0,15691.0,56.0
Angola,17553.0,405.0,64040.0,1365.0
Antarctica,0.0,0.0,11.0,0.0
Antigua and Barbuda,159.0,5.0,4124.0,114.0
Argentina,1625514.0,43245.0,4028894.0,73924.0
Armenia,159409.0,2823.0,185521.0,5149.0
Australia,28425.0,909.0,397071.0,1344.0
Austria,356063.0,7486.0,914748.0,9329.0
Azerbaijan,218700.0,2641.0,398247.0,5717.0
Bahamas,7871.0,170.0,16605.0,547.0
Bahrain,92675.0,352.0,189387.0,1042.0
Bangladesh,513510.0,7559.0,1072029.0,20513.0
Barbados,383.0,7.0,28182.0,253.0
Belarus,194284.0,1424.0,504826.0,4154.0
Belgium,646496.0,19528.0,1458847.0,8803.0
Belize,10776.0,248.0,22064.0,354.0
Benin,3251.0,44.0,21684.0,117.0
Bhutan,670.0,0.0,1990.0,3.0
Bolivia,160124.0,9165.0,439629.0,10515.0
Bosnia and Herzegovina,110985.0,4050.0,180328.0,9392.0
Botswana,14805.0,42.0,204704.0,2402.0
Brazil,7681032.0,195072.0,14610807.0,424262.0
Brunei,157.0,3.0,15313.0,95.0
Bulgaria,202266.0,7576.0,544842.0,23379.0
Burkina Faso,6707.0,85.0,10925.0,233.0
Burma,124630.0,2682.0,406204.0,16586.0
Burundi,818.0,2.0,26548.0,36.0
Cabo Verde,11840.0,113.0,29892.0,239.0
Cambodia,378.0,0.0,120115.0,3012.0
Cameroon,26277.0,448.0,83090.0,1403.0
Canada,590249.0,15736.0,1633486.0,14584.0
Central African Republic,4963.0,63.0,7200.0,38.0
Chad,2113.0,104.0,3590.0,77.0
Chile,608973.0,16608.0,1197521.0,22507.0
China,102571.0,4782.0,25325.0,67.0
Colombia,1642775.0,43213.0,3514665.0,86729.0
Comoros,823.0,10.0,5692.0,147.0
Congo (Brazzaville),7107.0,108.0,12982.0,259.0
Congo (Kinshasa),17658.0,591.0,57135.0,614.0
Costa Rica,169321.0,2185.0,401235.0,5168.0
Cote d'Ivoire,22490.0,137.0,48514.0,577.0
Croatia,210837.0,3920.0,504408.0,8618.0
Cuba,11863.0,146.0,954141.0,8176.0
Cyprus,22346.0,120.0,144481.0,518.0
Czechia,718661.0,11580.0,1757068.0,24549.0
Denmark,164116.0,1298.0,646656.0,1984.0
Diamond Princess,712.0,13.0,0.0,0.0
Djibouti,5831.0,61.0,7825.0,128.0
Dominica,88.0,0.0,6726.0,47.0
Dominican Republic,170785.0,2414.0,247993.0,1833.0
Ecuador,212512.0,14034.0,336906.0,19647.0
Egypt,138062.0,7631.0,247513.0,14121.0
El Salvador,46242.0,1327.0,75703.0,2497.0
Equatorial Guinea,5277.0,86.0,8433.0,89.0
Eritrea,1320.0,3.0,6691.0,73.0
Estonia,27990.0,229.0,213418.0,1703.0
Eswatini,9358.0,205.0,56751.0,1098.0
Ethiopia,124264.0,1923.0,296078.0,5014.0
Fiji,49.0,2.0,53283.0,696.0
Finland,36422.0,592.0,234407.0,1122.0
France,2677656.0,64758.0,7400127.0,59971.0
Gabon,9571.0,64.0,32227.0,224.0
Gambia,3797.0,124.0,6373.0,219.0
Georgia,227420.0,2505.0,707321.0,11295.0
Germany,1746929.0,33791.0,5446257.0,78320.0
Ghana,54771.0,335.0,88215.0,960.0
Greece,138850.0,4838.0,1072003.0,15952.0
Grenada,127.0,0.0,6054.0,200.0
Guatemala,138012.0,4813.0,490347.0,11294.0
Guinea,13722.0,81.0,18329.0,310.0
Guinea-Bissau,2452.0,45.0,4032.0,104.0
Guyana,6332.0,164.0,33241.0,890.0
Haiti,9999.0,236.0,15986.0,530.0
Holy See,27.0,0.0,0.0,0.0
Honduras,121827.0,3130.0,257575.0,7303.0
Hungary,322514.0,9537.0,933901.0,29649.0
Iceland,5754.0,29.0,21305.0,8.0
India,10286709.0,148994.0,24574870.0,332492.0
Indonesia,743198.0,22138.0,3519522.0,121956.0
Iran,1225142.0,55223.0,4969259.0,76383.0
Iraq,595291.0,12813.0,1498449.0,11345.0
Ireland,91779.0,2237.0,696780.0,3675.0
Israel,423262.0,3325.0,960670.0,4918.0
Italy,2107166.0,74159.0,4018517.0,63243.0
Jamaica,12827.0,302.0,81093.0,2171.0
Japan,235749.0,3492.0,1496547.0,14897.0
Jordan,294494.0,3834.0,768911.0,8819.0
Kazakhstan,201196.0,2749.0,871322.0,15462.0
Kenya,96458.0,1670.0,198570.0,3708.0
Kiribati,0.0,0.0,2.0,0.0
"Korea, North",0.0,0.0,0.0,0.0
"Korea, South",61769.0,917.0,573484.0,4708.0
Kosovo,51144.0,1332.0,110340.0,1658.0
Kuwait,150584.0,934.0,266551.0,1534.0
Kyrgyzstan,81034.0,1355.0,103655.0,1447.0
Laos,41.0,0.0,111019.0,372.0
Latvia,40904.0,635.0,235770.0,3935.0
Lebanon,181503.0,1468.0,546427.0,7651.0
Lesotho,3094.0,51.0,25314.0,614.0
Liberia,1800.0,83.0,4478.0,204.0
Libya,100277.0,1478.0,288457.0,4232.0
Liechtenstein,2221.0,44.0,3910.0,25.0
Lithuania,145052.0,1800.0,379375.0,5597.0
Luxembourg,46415.0,495.0,57351.0,420.0
MS Zaandam,9.0,2.0,0.0,0.0
Madagascar,17714.0,261.0,32565.0,766.0
Malawi,6583.0,189.0,68492.0,2175.0
Malaysia,113010.0,471.0,2645076.0,31016.0
Maldives,13757.0,48.0,81943.0,214.0
Mali,7090.0,269.0,13918.0,391.0
Malta,12774.0,219.0,39699.0,257.0
Marshall Islands,4.0,0.0,0.0,0.0
Mauritania,14364.0,347.0,27109.0,519.0
Mauritius,527.0,10.0,67953.0,776.0
Mexico,1426094.0,125807.0,2553629.0,173621.0
Micronesia,,,1.0,0.0
Moldova,144818.0,2985.0,231337.0,7290.0
Monaco,875.0,3.0,4110.0,35.0
Mongolia,1195.0,1.0,691426.0,1985.0
Montenegro,48247.0,682.0,121787.0,1729.0
Morocco,439193.0,7388.0,523899.0,7461.0
Mozambique,18642.0,166.0,170438.0,1840.0
Namibia,23941.0,205.0,124033.0,3428.0
Nepal,260593.0,1856.0,567838.0,9738.0
Netherlands,808382.0,11525.0,2374752.0,9867.0
New Zealand,2162.0,26.0,11958.0,22.0
Nicaragua,4829.0,165.0,8734.0,52.0
Niger,3323.0,104.0,4082.0,171.0
Nigeria,87607.0,1289.0,153906.0,1741.0
North Macedonia,83329.0,2503.0,141720.0,5457.0
Norway,49567.0,436.0,344692.0,869.0
Oman,128867.0,1499.0,176622.0,2617.0
Pakistan,482178.0,10176.0,813755.0,18757.0
Palau,0.0,0.0,10.0,0.0
Panama,246790.0,4022.0,249130.0,3406.0
Papua New Guinea,780.0,9.0,35378.0,581.0
Paraguay,107932.0,2262.0,358169.0,14362.0
Peru,1015137.0,93070.0,1281694.0,109620.0
Philippines,474064.0,9244.0,2369915.0,42260.0
Poland,1294878.0,28554.0,2813337.0,68500.0
Portugal,413678.0,6906.0,975968.0,12049.0
Qatar,143834.0,245.0,106694.0,373.0
Romania,632263.0,15767.0,1176628.0,42985.0
Russia,3127347.0,56271.0,7193058.0,246400.0
Rwanda,8383.0,92.0,103403.0,1258.0
Saint Kitts and Nevis,32.0,0.0,2967.0,28.0
Saint Lucia,353.0,5.0,13217.0,290.0
Saint Vincent and the Grenadines,121.0,0.0,5729.0,81.0
Samoa,2.0,0.0,1.0,0.0
San Marino,2333.0,59.0,5869.0,41.0
Sao Tome and Principe,1014.0,17.0,2883.0,40.0
Saudi Arabia,362741.0,6223.0,193495.0,2654.0
Senegal,19140.0,410.0,55915.0,1480.0
Serbia,337923.0,3211.0,961416.0,9503.0
Seychelles,226.0,0.0,24562.0,134.0
Sierra Leone,2611.0,76.0,4453.0,47.0
Singapore,58599.0,29.0,220806.0,799.0
Slovakia,274603.0,2138.0,1096479.0,14497.0
Slovenia,122152.0,2697.0,341896.0,2892.0
Solomon Islands,17.0,0.0,7.0,0.0
Somalia,4714.0,130.0,18818.0,1203.0
South Africa,1057161.0,28469.0,2401125.0,62676.0
South Sudan,3558.0,63.0,11684.0,72.0
Spain,1928265.0,50837.0,4366480.0,38568.0
Sri Lanka,43299.0,204.0,543946.0,14775.0
Sudan,25500.0,1468.0,21018.0,1863.0
Summer Olympics 2020,0.0,0.0,865.0,0.0
Suriname,6210.0,122.0,46236.0,1067.0
Sweden,437379.0,8727.0,877405.0,6583.0
Switzerland,452296.0,7873.0,880319.0,4344.0
Syria,11434.0,711.0,38844.0,2186.0
Taiwan*,799.0,7.0,16230.0,843.0
Tajikistan,13665.0,90.0,3828.0,35.0
Tanzania,509.0,21.0,28797.0,716.0
Thailand,6884.0,61.0,2216551.0,21637.0
Timor-Leste,44.0,0.0,19793.0,122.0
Togo,3633.0,68.0,26530.0,180.0
Tonga,0.0,0.0,1.0,0.0
Trinidad and Tobago,7150.0,127.0,84749.0,2742.0
Tunisia,139140.0,4676.0,587566.0,20893.0
Turkey,2208652.0,20881.0,7273898.0,61480.0
US,20194713.0,349938.0,34645729.0,475132.0
Uganda,35216.0,251.0,105521.0,3043.0
Ukraine,1086997.0,19281.0,2760229.0,82807.0
United Arab Emirates,207822.0,669.0,554115.0,1495.0
United Kingdom,2496187.0,95008.0,10514666.0,82470.0
Uruguay,19119.0,181.0,394264.0,5989.0
Uzbekistan,77060.0,614.0,121843.0,871.0
Vanuatu,1.0,0.0,6.0,1.0
Venezuela,113558.0,1028.0,331077.0,4300.0
Vietnam,1465.0,35.0,1729792.0,32359.0
West Bank and Gaza,138004.0,1400.0,331744.0,3519.0
Winter Olympics 2022,0.0,0.0,0.0,0.0
Yemen,2099.0,610.0,8027.0,1374.0
Zambia,20725.0,388.0,233549.0,3346.0
Zimbabwe,13867.0,363.0,199391.0,4641.0
