"","Country_Region","Confirmed.x","Deaths.x","MeanConfirmed","MeanDeaths","missC","missD","nullC","nullD","Confirmed.y","Deaths.y","T_Mean_C","T_Mean_D"
"1","Afghanistan",105754,5167,289.74,14.16,0,0,0,0,105754,5167,289.74,14.16
"2","Albania",151908,2036,416.19,5.58,0,0,0,0,151908,2036,416.19,5.58
"3","Algeria",118822,3520,325.54,9.64,0,0,0,0,118822,3520,325.54,9.64
"4","Andorra",15691,56,42.99,0.15,0,0,0,0,15691,56,42.99,0.15
"5","Angola",64040,1365,175.45,3.74,0,0,0,0,64040,1365,175.45,3.74
"6","Antarctica",11,0,0.03,0,0,0,0,0,11,0,0.03,0
"7","Antigua and Barbuda",4125,114,11.33,0.31,1,0,0,0,4124,114,11.3,0.31
"8","Argentina",4028894,73924,11038.07,202.53,0,0,0,0,4028894,73924,11038.07,202.53
"9","Armenia",185521,5151,508.28,14.15,0,1,0,0,185521,5149,508.28,14.11
"10","Australia",397071,1346,1087.87,3.71,0,2,0,0,397071,1344,1087.87,3.68
"11","Austria",914748,9329,2506.16,25.56,0,0,0,0,914748,9329,2506.16,25.56
"12","Azerbaijan",398247,5717,1091.09,15.66,0,0,0,0,398247,5717,1091.09,15.66
"13","Bahamas",16653,547,45.75,1.5,1,0,0,0,16605,547,45.49,1.5
"14","Bahrain",189387,1042,518.87,2.85,0,0,0,0,189387,1042,518.87,2.85
"15","Bangladesh",1072029,20513,2937.07,56.2,0,0,0,0,1072029,20513,2937.07,56.2
"16","Barbados",28182,253,77.21,0.69,0,0,0,0,28182,253,77.21,0.69
"17","Belarus",504826,4154,1383.08,11.38,0,0,0,0,504826,4154,1383.08,11.38
"18","Belgium",1458847,8803,3996.84,24.12,0,0,0,0,1458847,8803,3996.84,24.12
"19","Belize",22064,358,60.45,0.99,0,2,0,0,22064,354,60.45,0.97
"20","Benin",21684,117,59.41,0.32,0,0,0,0,21684,117,59.41,0.32
"21","Bhutan",1990,3,5.45,0.01,0,0,0,0,1990,3,5.45,0.01
"22","Bolivia",439629,10515,1204.46,28.81,0,0,0,0,439629,10515,1204.46,28.81
"23","Bosnia and Herzegovina",180328,9403,494.05,25.83,0,1,0,0,180328,9392,494.05,25.73
"24","Botswana",204704,2402,560.83,6.58,0,0,0,0,204704,2402,560.83,6.58
"25","Brazil",14610807,424262,40029.61,1162.36,0,0,0,0,14610807,424262,40029.61,1162.36
"26","Brunei",15331,95,42.12,0.26,1,0,0,0,15313,95,41.95,0.26
"27","Bulgaria",544842,23379,1492.72,64.05,0,0,0,0,544842,23379,1492.72,64.05
"28","Burkina Faso",10925,233,29.93,0.64,0,0,0,0,10925,233,29.93,0.64
"29","Burma",406204,16587,1112.89,45.57,0,1,0,0,406204,16586,1112.89,45.44
"30","Burundi",26548,36,72.73,0.1,0,0,0,0,26548,36,72.73,0.1
"31","Cabo Verde",29892,240,81.9,0.66,0,1,0,0,29892,239,81.9,0.65
"32","Cambodia",120115,3012,329.08,8.25,0,0,0,0,120115,3012,329.08,8.25
"33","Cameroon",83090,1403,227.64,3.84,0,0,0,0,83090,1403,227.64,3.84
"34","Canada",1633486,14585,4475.3,40.07,0,1,0,0,1633486,14584,4475.3,39.96
"35","Central African Republic",7200,38,19.73,0.1,0,0,0,0,7200,38,19.73,0.1
"36","Chad",3590,77,9.84,0.21,0,0,0,0,3590,77,9.84,0.21
"37","Chile",1197521,22720,3280.88,62.42,0,1,0,0,1197521,22507,3280.88,61.66
"38","China",25325,67,69.38,0.18,0,0,0,0,25325,67,69.38,0.18
"39","Colombia",3514665,86729,9629.22,237.61,0,0,0,0,3514665,86729,9629.22,237.61
"40","Comoros",5692,147,15.59,0.4,0,0,0,0,5692,147,15.59,0.4
"41","Congo (Brazzaville)",12982,259,35.57,0.71,0,0,0,0,12982,259,35.57,0.71
"42","Congo (Kinshasa)",57135,614,156.53,1.68,0,0,0,0,57135,614,156.53,1.68
"43","Costa Rica",401235,5168,1099.27,14.16,0,0,0,0,401235,5168,1099.27,14.16
"44","Cote d'Ivoire",48514,577,132.92,1.58,0,0,0,0,48514,577,132.92,1.58
"45","Croatia",504408,8618,1381.94,23.61,0,0,0,0,504408,8618,1381.94,23.61
"46","Cuba",954141,8176,2614.08,22.4,0,0,0,0,954141,8176,2614.08,22.4
"47","Cyprus",144481,518,395.84,1.42,0,0,0,0,144481,518,395.84,1.42
"48","Czechia",1760378,24565,4849.53,68.24,2,5,0,0,1757068,24549,4813.88,67.26
"49","Denmark",648657,1984,1782.02,5.44,1,0,0,0,646656,1984,1771.66,5.44
"50","Diamond Princess",0,0,0,0,0,0,0,0,0,0,0,0
"51","Djibouti",7825,128,21.44,0.35,0,0,0,0,7825,128,21.44,0.35
"52","Dominica",6760,47,18.57,0.13,1,0,0,0,6726,47,18.43,0.13
"53","Dominican Republic",247993,1833,679.43,5.02,0,0,0,0,247993,1833,679.43,5.02
"54","Ecuador",337313,19647,926.68,53.83,1,0,0,0,336906,19647,923.03,53.83
"55","Egypt",247513,14121,678.12,38.69,0,0,0,0,247513,14121,678.12,38.69
"56","El Salvador",75703,2497,207.41,6.84,0,0,0,0,75703,2497,207.41,6.84
"57","Equatorial Guinea",8433,89,23.1,0.24,0,0,0,0,8433,89,23.1,0.24
"58","Eritrea",6691,73,18.33,0.2,0,0,0,0,6691,73,18.33,0.2
"59","Estonia",213418,1703,584.71,4.67,0,0,0,0,213418,1703,584.71,4.67
"60","Eswatini",56751,1098,155.48,3.01,0,0,0,0,56751,1098,155.48,3.01
"61","Ethiopia",296078,5014,811.17,13.74,0,0,0,0,296078,5014,811.17,13.74
"62","Fiji",53283,698,145.98,1.92,0,1,0,0,53283,696,145.98,1.91
"63","Finland",234407,1122,642.21,3.07,0,0,0,0,234407,1122,642.21,3.07
"64","France",7748967,59971,21288.37,164.3,1,0,0,0,7400127,59971,20274.32,164.3
"65","Gabon",32227,224,88.29,0.61,0,0,0,0,32227,224,88.29,0.61
"66","Gambia",6373,219,17.46,0.6,0,0,0,0,6373,219,17.46,0.6
"67","Georgia",707321,11295,1937.87,30.95,0,0,0,0,707321,11295,1937.87,30.95
"68","Germany",5447352,78321,15006.48,215.17,2,1,0,0,5446257,78320,14921.25,214.58
"69","Ghana",88215,960,241.68,2.63,0,0,0,0,88215,960,241.68,2.63
"70","Greece",1072003,15952,2936.99,43.7,0,0,0,0,1072003,15952,2936.99,43.7
"71","Grenada",6054,200,16.59,0.55,0,0,0,0,6054,200,16.59,0.55
"72","Guatemala",490347,11297,1343.42,31.04,0,1,0,0,490347,11294,1343.42,30.94
"73","Guinea",18329,310,50.22,0.85,0,0,0,0,18329,310,50.22,0.85
"74","Guinea-Bissau",4032,104,11.05,0.28,0,0,0,0,4032,104,11.05,0.28
"75","Guyana",33241,890,91.07,2.44,0,0,0,0,33241,890,91.07,2.44
"76","Haiti",15986,534,43.8,1.48,0,4,0,0,15986,530,43.8,1.45
"77","Holy See",0,0,0,0,0,0,0,0,0,0,0,0
"78","Honduras",257575,7304,705.68,20.07,0,1,0,0,257575,7303,705.68,20.01
"79","Hungary",933901,29649,2558.63,81.23,0,0,0,0,933901,29649,2558.63,81.23
"80","Iceland",21306,8,58.53,0.02,1,0,0,0,21305,8,58.37,0.02
"81","India",24574870,332492,67328.41,910.94,0,0,0,0,24574870,332492,67328.41,910.94
"82","Indonesia",3519522,121956,9642.53,334.13,0,0,0,0,3519522,121956,9642.53,334.13
"83","Iran",4969259,76383,13614.41,209.27,0,0,0,0,4969259,76383,13614.41,209.27
"84","Iraq",1498449,11345,4105.34,31.08,0,0,0,0,1498449,11345,4105.34,31.08
"85","Ireland",699686,3678,1932.83,10.1,3,1,0,0,696780,3675,1908.99,10.07
"86","Israel",961872,4926,2649.79,13.65,2,4,0,0,960670,4918,2631.97,13.47
"87","Italy",4018517,63243,11009.64,173.27,0,0,0,0,4018517,63243,11009.64,173.27
"88","Jamaica",81093,2171,222.17,5.95,0,0,0,0,81093,2171,222.17,5.95
"89","Japan",1496547,14897,4100.13,40.81,0,0,0,0,1496547,14897,4100.13,40.81
"90","Jordan",768911,8819,2106.61,24.16,0,0,0,0,768911,8819,2106.61,24.16
"91","Kazakhstan",930697,15743,2556.86,43.25,1,1,0,0,871322,15462,2387.18,42.36
"92","Kenya",198570,3708,544.03,10.16,0,0,0,0,198570,3708,544.03,10.16
"93","Kiribati",2,0,0.01,0,0,0,0,0,2,0,0.01,0
"94","Korea, North",0,0,0,0,0,0,0,0,0,0,0,0
"95","Korea, South",573484,4708,1571.19,12.9,0,0,0,0,573484,4708,1571.19,12.9
"96","Kosovo",110340,1658,302.3,4.54,0,0,0,0,110340,1658,302.3,4.54
"97","Kuwait",266551,1534,730.28,4.2,0,0,0,0,266551,1534,730.28,4.2
"98","Kyrgyzstan",103655,1447,283.99,3.96,0,0,0,0,103655,1447,283.99,3.96
"99","Laos",111019,372,304.16,1.02,0,0,0,0,111019,372,304.16,1.02
"100","Latvia",235770,3935,645.95,10.78,0,0,0,0,235770,3935,645.95,10.78
"101","Lebanon",546427,7651,1497.06,20.96,0,0,0,0,546427,7651,1497.06,20.96
"102","Lesotho",25314,614,69.35,1.68,0,0,0,0,25314,614,69.35,1.68
"103","Liberia",4660,301,12.84,0.83,2,1,0,0,4478,204,12.27,0.56
"104","Libya",288457,4232,790.29,11.59,0,0,0,0,288457,4232,790.29,11.59
"105","Liechtenstein",3910,25,10.71,0.07,0,0,0,0,3910,25,10.71,0.07
"106","Lithuania",379375,5597,1039.38,15.33,0,0,0,0,379375,5597,1039.38,15.33
"107","Luxembourg",57351,420,157.13,1.15,0,0,0,0,57351,420,157.13,1.15
"108","Madagascar",32565,766,89.22,2.1,0,0,0,0,32565,766,89.22,2.1
"109","Malawi",68492,2175,187.65,5.96,0,0,0,0,68492,2175,187.65,5.96
"110","Malaysia",2645076,31016,7246.78,84.98,0,0,0,0,2645076,31016,7246.78,84.98
"111","Maldives",81943,214,224.5,0.59,0,0,0,0,81943,214,224.5,0.59
"112","Mali",13918,391,38.13,1.07,0,0,0,0,13918,391,38.13,1.07
"113","Malta",39699,257,108.76,0.7,0,0,0,0,39699,257,108.76,0.7
"114","Marshall Islands",0,0,0,0,0,0,0,0,0,0,0,0
"115","Mauritania",27109,519,74.27,1.42,0,0,0,0,27109,519,74.27,1.42
"116","Mauritius",67953,776,186.17,2.13,0,0,0,0,67953,776,186.17,2.13
"117","Mexico",2553629,173621,6996.24,475.67,0,0,0,0,2553629,173621,6996.24,475.67
"118","Micronesia",1,0,0,0,0,0,20,20,1,0,0,0
"119","Moldova",231337,7290,633.8,19.97,0,0,0,0,231337,7290,633.8,19.97
"120","Monaco",4110,35,11.26,0.1,0,0,0,0,4110,35,11.26,0.1
"121","Mongolia",691426,1985,1894.32,5.44,0,0,0,0,691426,1985,1894.32,5.44
"122","Montenegro",121787,1730,333.66,4.75,0,1,0,0,121787,1729,333.66,4.74
"123","Morocco",523899,7461,1435.34,20.44,0,0,0,0,523899,7461,1435.34,20.44
"124","Mozambique",170454,1874,468.28,5.15,1,1,0,0,170438,1840,466.95,5.04
"125","MS Zaandam",0,0,0,0,0,0,0,0,0,0,0,0
"126","Namibia",124033,3429,339.82,9.42,0,1,0,0,124033,3428,339.82,9.39
"127","Nepal",567838,9738,1555.72,26.68,0,0,0,0,567838,9738,1555.72,26.68
"128","Netherlands",2374752,9867,6506.17,27.03,0,0,0,0,2374752,9867,6506.17,27.03
"129","New Zealand",11961,22,32.95,0.06,2,0,0,0,11958,22,32.76,0.06
"130","Nicaragua",8734,52,23.93,0.14,0,0,0,0,8734,52,23.93,0.14
"131","Niger",4082,171,11.18,0.47,0,0,0,0,4082,171,11.18,0.47
"132","Nigeria",153906,1741,421.66,4.77,0,0,0,0,153906,1741,421.66,4.77
"133","North Macedonia",141720,5457,388.27,14.95,0,0,0,0,141720,5457,388.27,14.95
"134","Norway",344692,871,944.36,2.4,0,2,0,0,344692,869,944.36,2.38
"135","Oman",176622,2617,483.9,7.17,0,0,0,0,176622,2617,483.9,7.17
"136","Pakistan",813755,18757,2229.47,51.39,0,0,0,0,813755,18757,2229.47,51.39
"137","Palau",10,0,0.03,0,0,0,0,0,10,0,0.03,0
"138","Panama",249130,3406,682.55,9.33,0,0,0,0,249130,3406,682.55,9.33
"139","Papua New Guinea",35378,581,96.93,1.59,0,0,0,0,35378,581,96.93,1.59
"140","Paraguay",358169,14362,981.28,39.35,0,0,0,0,358169,14362,981.28,39.35
"141","Peru",1281694,110329,3511.49,303.94,0,2,0,0,1281694,109620,3511.49,300.33
"142","Philippines",2369926,42260,6510.79,115.78,1,0,0,0,2369915,42260,6492.92,115.78
"143","Poland",2813337,68500,7707.77,187.67,0,0,0,0,2813337,68500,7707.77,187.67
"144","Portugal",975968,12049,2673.88,33.01,0,0,0,0,975968,12049,2673.88,33.01
"145","Qatar",106694,373,292.31,1.02,0,0,0,0,106694,373,292.31,1.02
"146","Romania",1176628,42985,3223.64,117.77,0,0,0,0,1176628,42985,3223.64,117.77
"147","Russia",7193058,246400,19707.01,675.07,0,0,0,0,7193058,246400,19707.01,675.07
"148","Rwanda",103403,1258,283.3,3.45,0,0,0,0,103403,1258,283.3,3.45
"149","Saint Kitts and Nevis",2967,28,8.13,0.08,0,0,0,0,2967,28,8.13,0.08
"150","Saint Lucia",13217,290,36.21,0.79,0,0,0,0,13217,290,36.21,0.79
"151","Saint Vincent and the Grenadines",5729,81,15.7,0.22,0,0,0,0,5729,81,15.7,0.22
"152","Samoa",1,0,0,0,0,0,0,0,1,0,0,0
"153","San Marino",5869,41,16.08,0.11,0,0,0,0,5869,41,16.08,0.11
"154","Sao Tome and Principe",2883,44,7.9,0.12,0,1,0,0,2883,40,7.9,0.11
"155","Saudi Arabia",193495,2654,530.12,7.27,0,0,0,0,193495,2654,530.12,7.27
"156","Senegal",55915,1480,153.19,4.05,0,0,0,0,55915,1480,153.19,4.05
"157","Serbia",961416,9503,2634.02,26.04,0,0,0,0,961416,9503,2634.02,26.04
"158","Seychelles",24563,134,67.48,0.37,1,0,0,0,24562,134,67.29,0.37
"159","Sierra Leone",4453,47,12.2,0.13,0,0,0,0,4453,47,12.2,0.13
"160","Singapore",220806,799,604.95,2.19,0,0,0,0,220806,799,604.95,2.19
"161","Slovakia",1096479,14497,3004.05,39.72,0,0,0,0,1096479,14497,3004.05,39.72
"162","Slovenia",341896,2892,936.7,7.92,0,0,0,0,341896,2892,936.7,7.92
"163","Solomon Islands",7,0,0.02,0,0,0,0,0,7,0,0.02,0
"164","Somalia",18818,1203,51.56,3.3,0,0,0,0,18818,1203,51.56,3.3
"165","South Africa",2401125,62676,6578.42,171.72,0,0,0,0,2401125,62676,6578.42,171.72
"166","South Sudan",11684,72,32.01,0.2,0,0,0,0,11684,72,32.01,0.2
"167","Spain",4440910,38568,12233.91,105.67,2,0,0,0,4366480,38568,11962.96,105.67
"168","Sri Lanka",543946,14775,1490.26,40.48,0,0,0,0,543946,14775,1490.26,40.48
"169","Sudan",21031,1863,57.78,5.1,1,0,0,0,21018,1863,57.58,5.1
"170","Summer Olympics 2020",865,0,2.37,0,0,0,0,0,865,0,2.37,0
"171","Suriname",46236,1067,126.67,2.92,0,0,0,0,46236,1067,126.67,2.92
"172","Sweden",877405,6587,2403.85,18.15,0,2,0,0,877405,6583,2403.85,18.04
"173","Switzerland",880319,4451,2411.83,12.57,0,11,0,0,880319,4344,2411.83,11.9
"174","Syria",38844,2186,106.42,5.99,0,0,0,0,38844,2186,106.42,5.99
"175","Taiwan*",16230,843,44.47,2.31,0,0,0,0,16230,843,44.47,2.31
"176","Tajikistan",3828,35,10.49,0.1,0,0,0,0,3828,35,10.49,0.1
"177","Tanzania",28797,716,78.9,1.96,0,0,0,0,28797,716,78.9,1.96
"178","Thailand",2216551,21637,6072.74,59.28,0,0,0,0,2216551,21637,6072.74,59.28
"179","Timor-Leste",19793,122,54.23,0.33,0,0,0,0,19793,122,54.23,0.33
"180","Togo",26530,180,72.68,0.49,0,0,0,0,26530,180,72.68,0.49
"181","Tonga",1,0,0,0,0,0,0,0,1,0,0,0
"182","Trinidad and Tobago",84749,2742,232.19,7.51,0,0,0,0,84749,2742,232.19,7.51
"183","Tunisia",587566,20893,1609.77,57.24,0,0,0,0,587566,20893,1609.77,57.24
"184","Turkey",7273898,61480,19928.49,168.44,0,0,0,0,7273898,61480,19928.49,168.44
"185","Uganda",105521,3049,289.1,8.38,0,1,0,0,105521,3043,289.1,8.34
"186","Ukraine",2760229,82807,7562.27,226.87,0,0,0,0,2760229,82807,7562.27,226.87
"187","United Arab Emirates",554115,1495,1518.12,4.1,0,0,0,0,554115,1495,1518.12,4.1
"188","United Kingdom",10521815,82470,28985.72,225.95,2,0,0,0,10514666,82470,28807.3,225.95
"189","Uruguay",394264,5989,1080.18,16.41,0,0,0,0,394264,5989,1080.18,16.41
"190","US",34645729,475132,94919.81,1301.73,0,0,0,0,34645729,475132,94919.81,1301.73
"191","Uzbekistan",121843,871,333.82,2.39,0,0,0,0,121843,871,333.82,2.39
"192","Vanuatu",6,1,0.02,0,0,0,0,0,6,1,0.02,0
"193","Venezuela",331077,4300,907.06,11.78,0,0,0,0,331077,4300,907.06,11.78
"194","Vietnam",1729792,32359,4739.16,88.65,0,0,0,0,1729792,32359,4739.16,88.65
"195","West Bank and Gaza",331744,3519,908.89,9.64,0,0,0,0,331744,3519,908.89,9.64
"196","Winter Olympics 2022",0,0,0,0,0,0,0,0,0,0,0,0
"197","Yemen",8027,1374,21.99,3.76,0,0,0,0,8027,1374,21.99,3.76
"198","Zambia",233549,3346,639.86,9.17,0,0,0,0,233549,3346,639.86,9.17
"199","Zimbabwe",199391,4641,546.28,12.72,0,0,0,0,199391,4641,546.28,12.72
